C C ( C ) I . C N C c 1 c c c c c 1 . O = C C 1 C C C 1 | [v8] [u2] [t0]
C C # N . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 . O . [H] / C = C / c 1 c c c c c 1 | [v0] [u4] [t0]
C C O C ( = O ) C c 1 c c c ( N O C ( = O ) c 2 c c c c c 2 ) c c 1 . O = C ( O ) C 1 C C C C C 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v23] [u7] [t0]
C 1 C C C C C 1 . C C C C C / C = C / C ( = O ) n 1 n c ( C ) c c 1 C . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v14] [u20] [t0]
C # C [C@] ( O ) ( C C C ( C ) C ) c 1 c c c s 1 . O = C ( N = C 1 C C C 1 ) O c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v0] [u5] [t0]
C = C c 1 c c ( [N+] ( = O ) [O-] ) c c c 1 O . C S ( C ) = C C ( = O ) c 1 c c c c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v26] [u28] [t5]
C 1 = C ( c 2 c c c c n 2 ) C C C C 1 . C = C c 1 c c c ( Cl ) c c 1 | [v0] [u56] [t27]
C = C c 1 c c c ( Br ) c c 1 . C C # N . C c 1 c c c ( C ) c ( [S+] ( c 2 c c c c c 2 C ) C ( F ) F ) c 1 . F [B-] ( F ) ( F ) F . O | [v0] [u39] [t0]
C / C = C / C ( = O ) n 1 n c ( C ) c c 1 C . C 1 C C C C C 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v14] [u20] [t0]
C = C c 1 c c c 2 c c c c c 2 c 1 . C C C = O . C [Si] ( C ) ( C ) N = [N+] = [N-] . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0] [u3] [t0]
C # C c 1 c c c 2 c c c c c 2 c 1 . N c 1 c c c c n 1 . O = O | [v3] [u2] [t0]
C = C ( C ) c 1 c c c c c 1 . C C ( C ) C S ( = O ) O [Na] . N # C c 1 c c n c c 1 | [v0] [u1] [t6]
C = C C C ( C C = C ) ( C ( = O ) O C C ) C ( = O ) O C C . C O c 1 c c c 2 c c ( Br ) c c c 2 c 1 . O = S ( O [Na] ) c 1 c c c c c 1 | [v12] [u14] [t0]
C = C / C = C / c 1 c c c ( O C ) c c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . C c 1 c c ( C ) [n+] ( N C ( = O ) O C ( C ) ( C ) C ) c ( C ) c 1 . F [B-] ( F ) ( F ) F | [v1] [u1] [t0]
C # C C 1 = C C C C C 1 . O = O . O c 1 c c c c c 1 | [v3] [u2] [t0]
C = C c 1 c c c ( C Cl ) c c 1 . N # C c 1 c c c ( C ( = O ) O N C ( = O ) O C C ( Cl ) ( Cl ) Cl ) c c 1 | [v1] [u1] [t0]
C / C = C / C ( = O ) n 1 n c ( C ) c c 1 C . C c 1 c c c s 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v14] [u20] [t0]
F B ( F ) C 1 C C C C C 1 . N c 1 c c c c c 1 . O = C c 1 c c c ( O c 2 c c c c c 2 ) c c 1 . [F-] . [K+] | [v0] [u6] [t0]
C O C ( = O ) C C ( C ) = O . N # C C C # N . O = C 1 N c 2 c c c ( F ) c c 2 C 1 = O | [v0] [u5] [t0]
C C O C ( = O ) C ( Br ) C ( = O ) O C C . C O C ( = O ) / C = C \ N c 1 c c c c c 1 . O = C 1 C = C C ( = O ) N 1 N 1 C ( = O ) C = C C 1 = O | [v42] [u1] [t6]
C = C c 1 c c c 2 c ( c 1 ) C C [C@@H] 1 [C@@H] 2 C C [C@@H] 2 C ( = O ) C C [C@H] 2 1 . C C N ( C C ) C C . F . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 | [v0] [u27] [t0]
C N ( C ) c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) ( = O ) C C # N ) c c 1 . O = C ( O ) c 1 c c c c c 1 | [v0] [u58] [t0]
C C ( = O ) O C ( C ) = O . C C ( C ) ( C ) C 1 = C C ( = C c 2 c c c 3 c ( c 2 ) O C O 3 ) C = C ( C ( C ) ( C ) C ) C 1 = O . F [B-] ( F ) ( F ) C 1 C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v39] [u7] [t30]
C = C / C = C / c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) O N = C 1 C C C 1 . O = C ( O ) C C C 1 C C C C C 1 | [v9] [u2] [t0]
C # C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C C ( C ) ( C ) O C ( = O ) C ( = O ) O [Cs] . O = C c 1 c c c ( Br ) c c 1 | [v7] [u6] [t0]
C = C c 1 c c c 2 c c c c c 2 c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O B ( O ) c 1 c c c 2 c 3 c c c c c 3 n ( - c 3 c c c c c 3 ) c 2 c 1 | [v18] [u23] [t9]
C = C c 1 c c c ( F ) c c 1 F . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . F [B-] ( F ) ( F ) F | [v0] [u52] [t0]
Br C 1 2 C [C@H] 3 C [C@@H] ( C 1 ) C [C@@H] ( C 2 ) C 3 . Cl . [C-] # [O+] | [v20] [u25] [t22]
C c 1 c c c ( O ) c ( C ) c 1 . C n 1 c c c 2 c c c c c 2 1 . [C-] # [O+] | [v0] [u38] [t3]
C = C ( C ( = O ) O C ) N ( C ( = O ) O C ( C ) ( C ) C ) C ( = O ) O C ( C ) ( C ) C . C S c 1 c c c ( C = O ) c c 1 . N c 1 c c c ( F ) c c 1 | [v31] [u8] [t0]
C = C ( O [Si] ( C ( C ) C ) ( C ( C ) C ) C ( C ) C ) c 1 c c c c ( C ) c 1 . F [B-] ( F ) ( F ) F . O = S ( O [K] ) O S ( = O ) O [K] . O C 1 C C C ( [n+] 2 c ( - c 3 c c c c c 3 ) c c ( - c 3 c c c c c 3 ) c c 2 - c 2 c c c c c 2 ) C C 1 | [v0] [u6] [t0]
C = C / C = C / C 1 C C C C C 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . C c 1 c c ( C ) [n+] ( N C ( = O ) O C ( C ) ( C ) C ) c ( C ) c 1 . F [B-] ( F ) ( F ) F | [v1] [u1] [t0]
C # C c 1 c c c c ( O C ) c 1 . C c 1 c c c ( S ( = O ) ( = O ) N / N = C / c 2 c c ( C ) c c c 2 O ) c c 1 . O = O | [v3] [u2] [t7]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C C C C C C ( = O ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O . C S ( C ) = O | [v0] [u1] [t0]
C = C C ( = O ) O C ( C ) ( C ) C . C C ( C ) ( C ) [B-] ( F ) ( F ) F . Cl c 1 c c c ( Br ) c c 1 Cl . [K+] | [v28] [u12] [t0]
C = C / C = C / c 1 c c c c c 1 . C O c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . N # C [S-] . [NH4+] | [v0] [u3] [t0]
C = C c 1 c c c ( O C ( C ) = O ) c c 1 . C S ( C ) = O . O = C 1 O [IH2] ( C ( F ) ( F ) F ) c 2 c c c c c 2 1 | [v0] [u1] [t0]
C C ( C ) ( C ) O C ( = O ) N 1 C C C ( C ( = O ) O ) C C 1 . O = C ( O N 1 C C O C C 1 ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v22] [u7] [t0]
C = C c 1 c c c c c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C S ( C ) = C C ( = O ) c 1 c c c ( F ) c c 1 F . C c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 | [v0] [u4] [t3]
C C O C ( = O ) C ( F ) ( F ) F . C O c 1 c c c ( C C C C # C S C ) c c 1 . C S ( C ) = O | [v0] [u1] [t0]
C = C N C ( C ) = O . C C O C ( = O ) C C ( = O ) c 1 c c c c c 1 . c 1 c c c 2 c n c c c 2 c 1 | [v0] [u26] [t21]
C = C c 1 c c c c c 1 . C C ( C ) ( C ) c 1 c c c ( S ) c c 1 . O = C = O | [v27] [u2] [t7]
C C ( C ) ( C ) O O . C C ( C ) c 1 c c c c c 1 N . C C O C ( = O ) C # C C ( = O ) O C C | [v0] [u11] [t0]
C = C C c 1 c c c c c 1 . C O c 1 c c c ( [N+] # N ) c c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . F [B-] ( F ) ( F ) F | [v0] [u15] [t0]
C C O C ( = O ) C ( F ) ( F ) Br . C c 1 c c c ( C = O ) c c 1 C . N N 1 C C O C C 1 | [v0] [u45] [t6]
C = C ( N = [N+] = [N-] ) c 1 c c c c n 1 . C C O C ( = O ) C 1 = C ( C ) N C ( C ) = C ( C ( = O ) O C C ) C 1 C 1 C C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u5] [t0]
C 1 = C ( c 2 c c c c n 2 ) C C C C 1 . C = C c 1 c c c ( C ( F ) ( F ) F ) c c 1 | [v0] [u56] [t27]
C = C c 1 c c c c c 1 . C c 1 c c c c c 1 [N+] # N . C n 1 c ( = O ) c n c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O = S ( O [Na] ) O S ( = O ) O [Na] | [v1] [u11] [t0]
Br C 1 2 C C 3 C C ( C C ( C 3 ) C 1 ) C 2 . C / C = C / C ( = O ) n 1 n c ( C ) c c 1 C . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v14] [u20] [t0]
C # C c 1 c c ( C ) c c ( C ) c 1 . C c 1 c c c ( S ( = O ) ( = O ) N / N = C / c 2 c c c c c 2 O ) c c 1 . O = O | [v3] [u2] [t7]
C = C c 1 c c c ( B 2 O C ( C ) ( C ) C ( C ) ( C ) O 2 ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . F [B-] ( F ) ( F ) F . O | [v0] [u1] [t0]
C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . C C O P ( = O ) ( O C C ) C ( F ) ( F ) Br . C O c 1 c c c ( N ) c c 1 | [v19] [u1] [t2]
C 1 = C c 2 c c c c c 2 C C 1 . C O C ( = O ) C ( F ) ( F ) S ( = O ) ( = O ) F . C S ( C ) = O | [v1] [u1] [t0]
C = C c 1 c c c c ( F ) c 1 C = O . C [Si] ( C ) ( C ) N = [N+] = [N-] . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 | [v0] [u3] [t0]
C C ( C ) I . O = C ( O C c 1 c c c c c 1 ) N 1 C C N C C 1 . O = C C C c 1 c c c c c 1 | [v8] [u2] [t0]
C # C c 1 c c c c c 1 . C O C ( = O ) c 1 c c c 2 c c ( Br ) c c c 2 c 1 . C c 1 c c c ( S ( = O ) O ) c c 1 | [v5] [u10] [t0]
C C # C c 1 c c c ( N C ( = O ) O C ( C ) ( C ) C ) c c 1 . C C N ( C C ) C C . Cl . F B ( F ) F . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . [F-] | [v0] [u1] [t0]
C = C c 1 c c c ( C ( = O ) O ) c c 1 . C C [SiH] ( C C ) C C . O = C = O | [v0] [u9] [t0]
C = C c 1 c c c ( Cl ) c c 1 . F B ( F ) F . [F-] . [N-] = [N+] = N [Na] . c 1 c c c ( - c 2 c c ( - c 3 c c c c c 3 ) [n+] ( C 3 C C O C C 3 ) c ( - c 3 c c c c c 3 ) c 2 ) c c 1 | [v25] [u29] [t0]
C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . N # C c 1 c ( C # C c 2 c c c c c 2 ) c c c c 1 - c 1 c c c c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v2] [u5] [t0]
C c 1 c c c ( O C ( = O ) C # C c 2 c c c c c 2 ) c c 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c ( Cl ) c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u2] [t0]
C # C c 1 c c c c c 1 . C C ( = O ) c 1 c c c ( Br ) c c 1 . C C ( C ) ( C ) O C ( = O ) N 1 C C C C 1 C ( = O ) O | [v7] [u6] [t0]
C = C c 1 c c c c c 1 . C O C C O . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0] [u1] [t0]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C c 1 c c c ( C C C ( = O ) O N 2 C ( = O ) c 3 c c c c c 3 C 2 = O ) c c 1 | [v0] [u1] [t0]
C = C C O c 1 c c c ( C = O ) c c 1 . N c 1 c c c c c 1 . O B ( O ) C 1 C C C C 1 | [v2] [u6] [t0]
C = C c 1 c c c ( C ( = O ) N C C c 2 c n ( C ( = O ) O C ( C ) ( C ) C ) c 3 c c c c c 2 3 ) c c 1 . C C ( C ) ( C ) O C ( = O ) N 1 C C C C 1 . O = C = O | [v0] [u9] [t0]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . F c 1 c c c 2 c ( c 1 ) c 1 c c ( F ) c c c 1 [s+] 2 C ( F ) ( F ) F . O | [v0] [u3] [t0]
C = C c 1 c c c ( Br ) c c 1 . C O . F [B-] ( F ) ( F ) F . c 1 c c c ( [I+] c 2 c c c c c 2 ) c c 1 | [v30] [u1] [t0]
C O c 1 c c c ( Br ) c c 1 . C c 1 c c c c c 1 N . [C-] # [O+] | [v20] [u25] [t22]
C = C C = C . C C ( C ) = C C O c 1 c c c c c 1 Br . O = S ( O [Na] ) c 1 c c c ( O C ( F ) ( F ) F ) c c 1 | [v0] [u13] [t3]
C = C c 1 c c c c n 1 . C C ( C ) ( C ) O C ( = O ) / N = N / C ( = O ) O C ( C ) ( C ) C . O = S ( O [Na] ) C ( F ) ( F ) F | [v0] [u15] [t0]
C O c 1 c c c ( N ) c c 1 . C [Si] ( C ) ( C ) C # C c 1 c c c ( C = O ) c c 1 . I C 1 C C C C C 1 | [v10] [u17] [t0]
C = C ( C ) c 1 c c c ( C ( C ) C C ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . F [B-] ( F ) ( F ) F | [v0] [u52] [t0]
C 1 C C O C 1 . C C ( = O ) c 1 c c c ( C ( C ) ( C ) C ) c c 1 . N c 1 c c c c c 1 | [v0] [u16] [t0]
C = C C C ( C C c 1 c c c c c 1 Cl ) ( C ( = O ) O C C ) C ( = O ) O C C . C C O C ( = O ) C ( F ) ( F ) Br . C S ( C ) = O | [v38] [u1] [t0]
C 1 = C c 2 c c c c c 2 C 1 . C O . F C ( F ) [P+] ( c 1 c c c c c 1 ) ( c 1 c c c c c 1 ) c 1 c c c c c 1 . [Br-] | [v0] [u1] [t0]
C # C C C C C C C . O = O . O c 1 c c c c c 1 | [v3] [u2] [t0]
C = C C ( = O ) c 1 c c c c c 1 . C = C C / C ( = N \ N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v0] [u7] [t0]
C C O C ( = O ) C C ( = O ) C C . N # C C C # N . O = C 1 N c 2 c c c ( Cl ) c c 2 C 1 = O | [v0] [u5] [t0]
C # C c 1 c c c c c 1 . C C ( C ) ( C ) c 1 c c c ( S ( = O ) O [Na] ) c c 1 . N # C c 1 c c c ( Br ) c c 1 | [v5] [u10] [t0]
C = C c 1 c c c c c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C S ( C ) = C C ( = O ) c 1 c c c c c 1 . O = S ( = O ) ( Cl ) c 1 c c c ( F ) c c 1 | [v0] [u4] [t3]
C C C C C C ( I ) C C . C O c 1 c c c ( N ) c c 1 . C c 1 c c c c ( C = O ) c 1 | [v10] [u17] [t0]
C C ( C ) ( C ) O . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( Cl ) c c 1 . [C-] # [O+] | [v0] [u5] [t0]
C = C ( C Br ) c 1 c c c c c 1 . C C ( C ) [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v0] [u7] [t0]
C C O C ( = O ) C ( F ) ( F ) Br . N N 1 C C O C C 1 . O = C c 1 c c c c c 1 F | [v0] [u45] [t6]
C C ( = C 1 C C 1 ) c 1 c c c ( Br ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 | [v0] [u4] [t16]
C = C c 1 c c c c ( Br ) c 1 . C O [n+] 1 c c c ( C # N ) c c 1 | [v0] [u1] [t17]
C C ( C ) ( C ) N O C ( = O ) c 1 c c c c c 1 . O = C ( O ) C 1 C C O C C 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v22] [u7] [t0]
C # C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C c 1 c c c ( C ( = O ) O ) c c 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 | [v15] [u5] [t0]
C C ( C ) I . C C O C ( = O ) C ( = O ) C C c 1 c c c c c 1 . N C 1 C C O C C 1 | [v17] [u2] [t0]
C = C ( C ) c 1 c c c ( C ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . F [B-] ( F ) ( F ) F | [v0] [u1] [t0]
C = C c 1 c c c ( Cl ) c c 1 . C C # N . C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v1] [u1] [t23]
C C [SiH] ( C C ) C C . O = C = O . [C-] # [N+] c 1 c c c ( C ( = C ) C ) c c 1 | [v0] [u9] [t0]
C # C c 1 c c c c c 1 . C c 1 c c c c ( N ) n 1 . O = O | [v3] [u2] [t0]
C = C C = C . C C ( C ) = C C O c 1 c c ( Br ) c ( O C C = C ( C ) C ) c c 1 C . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 | [v0] [u13] [t3]
C O c 1 c c c ( [N+] # N ) c c 1 . C c 1 c c ( C ( C ) ( C ) C ) c ( O ) c ( C ( C ) ( C ) C ) c 1 . F [B-] ( F ) ( F ) F . O = S ( O [Na] ) O S ( = O ) O [Na] | [v0] [u1] [t33]
C / C = C / C ( = O ) n 1 n c ( C ) c c 1 C . C C C ( C ) C . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v14] [u20] [t0]
C # C c 1 c c c s 1 . C = C c 1 c c c ( O C ) c c 1 . C O c 1 c c c ( C ( = O ) O N = C 2 C C C 2 ) c c 1 | [v6] [u43] [t3]
C C O C ( = O ) C ( F ) ( F ) F . C S ( C ) = O . C S C # C C C C c 1 c c c ( Cl ) c c 1 | [v0] [u1] [t0]
O = C = O . O = S ( O [Na] ) C ( F ) ( F ) F . [H] / C = C ( / C ) c 1 c c c ( Cl ) c c 1 | [v0] [u22] [t10]
C = C c 1 c c c ( Cl ) c c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C S ( C ) = C C ( = O ) c 1 c c c ( F ) c c 1 F . C c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 | [v0] [u4] [t3]
C = C C C C C C C C C . C C O C ( = O ) C ( F ) ( F ) Br . O = S ( = O ) ( C # C c 1 c c c ( Cl ) c c 1 ) C ( F ) ( F ) F | [v0] [u1] [t14]
C = C c 1 c c n c c 1 . C C ( C ) ( C ) C [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v0] [u7] [t0]
C ( = C 1 C C 1 ) c 1 c c c c c 1 O C c 1 c c c c c 1 . O = C ( O / N = C 1 / C C C 1 C c 1 c c c c c 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2] [u4] [t4]
C = C c 1 c c c c c 1 C ( = O ) O C . C C [SiH] ( C C ) C C . O = C = O | [v0] [u9] [t0]
C = C / C = C / c 1 c ( C ) c c ( C ) c c 1 C . C [Si] ( C ) ( C ) N = [N+] = [N-] . C c 1 c c ( C ) [n+] ( N C ( = O ) O C ( C ) ( C ) C ) c ( C ) c 1 . F [B-] ( F ) ( F ) F | [v1] [u1] [t0]
C c 1 c c ( C ( C ) ( C ) C ) c ( O ) c ( C ( C ) ( C ) C ) c 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v0] [u1] [t33]
C 1 C C C C C 1 . C C ( = O ) C C C c 1 c c c c c 1 . c 1 c c c ( N c 2 c c c c c 2 ) c c 1 | [v4] [u16] [t0]
C C ( C ) ( C ) O N = O . C O c 1 c c c ( N ( C ) C ( = O ) C # C c 2 c c c c c 2 ) c c 1 . N c 1 c c c c ( Cl ) c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v2] [u5] [t0]
C = C C C ( C C c 1 c c c c c 1 ) ( C ( = O ) O C C ) C ( = O ) O C C . C C O C ( = O ) C ( F ) ( F ) Br . C S ( C ) = O | [v38] [u1] [t0]
C C ( = O ) O C ( C 1 = C C C C 1 = O ) c 1 c c c c c 1 . C C C C C C 1 C ( C ( = O ) O C C ) = C ( C ) N C ( C ) = C 1 C ( = O ) O C C . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u9] [t0]
C # C c 1 c c c c ( C # C ) c 1 . C O . O = O | [v6] [u2] [t0]
C = C c 1 c c c 2 c c c c c 2 c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O B ( O ) c 1 c c c ( - c 2 c c c c c 2 ) c c 1 | [v18] [u23] [t9]
C / C = C / c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . F . F [B-] ( F ) ( F ) F | [v0] [u22] [t0]
F c 1 c c c ( C ( = C 2 C C 2 ) c 2 c c c ( F ) c c 2 ) c c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2] [u4] [t4]
C = C ( C ( = O ) O C ) N ( C ( = O ) O C ( C ) ( C ) C ) C ( = O ) O C ( C ) ( C ) C . C O c 1 c c c ( N ) c c 1 . O = C c 1 c c c ( F ) c c 1 | [v31] [u8] [t0]
C c 1 c c c ( S ( = O ) ( = O ) N = S ( = O ) ( c 2 c c c c c 2 ) C ( F ) F ) c c 1 . O . O C / C = C / c 1 c c c c c 1 | [v0] [u1] [t0]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C c 1 c c ( C # N ) c c ( C ) n 1 | [v16] [u1] [t12]
C = C c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . F . F [B-] ( F ) ( F ) F | [v0] [u61] [t0]
N c 1 c c c c c 1 . O = C c 1 n c 2 c c c c c 2 s 1 . O B ( O ) C C c 1 c c c c c 1 | [v2] [u6] [t0]
C = C / C = C / c 1 c c c c c 1 . C C ( C ) ( C ( = O ) O ) C ( F ) ( F ) F . C C ( C ) ( C ) O C ( = O ) O N = C 1 C C C 1 | [v9] [u2] [t0]
C = C C C ( C C = C ) ( C ( = O ) O C C ) C ( = O ) O C C . C C ( = O ) c 1 c c c ( Br ) c c 1 . C S ( = O ) O [Na] | [v12] [u14] [t0]
C 1 C C C C C C 1 . C C ( = O ) C 1 C C C C C 1 . c 1 c c c ( N c 2 c c c c c 2 ) c c 1 | [v4] [u16] [t0]
C = C c 1 c c c c c 1 Br . N # C c 1 c c c ( C ( = O ) O N C ( = O ) O C C ( Cl ) ( Cl ) Cl ) c c 1 | [v1] [u1] [t0]
C = C C = C . C C ( C ) = C C O c 1 c c c c c 1 Br . C c 1 c c n ( C ) c 1 - c 1 c c c ( O ) c c 1 | [v0] [u13] [t3]
C C O C ( = O ) C C ( C ) = O . N # C C C # N . O = C 1 N c 2 c ( c c c c 2 C ( F ) ( F ) F ) C 1 = O | [v0] [u5] [t0]
C c 1 c c c ( C = N N S ( = O ) ( = O ) c 2 c c c ( C ) c c 2 ) c c 1 . O = C = O . S C 1 2 C [C@H] 3 C [C@@H] ( C 1 ) C [C@@H] ( C 2 ) C 3 | [v0] [u8] [t2]
C = C C O c 1 c c c c c 1 C ( = C ) c 1 c c c ( Br ) c c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v0] [u5] [t4]
C = C C ( = O ) O C C C C . C C C C = O . c 1 c c c ( C N C 2 C O C 2 ) c c 1 | [v0] [u1] [t11]
C / C = C / C ( = O ) n 1 n c ( C ) c c 1 C . C C 1 2 C C 3 C C ( C 1 ) C C ( C ) ( C 3 ) C 2 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v14] [u20] [t0]
C = C B 1 O C ( C ) ( C ) C ( C ) ( C ) O 1 . C C ( C ) ( C ) Br . N # C c 1 c c ( Br ) c c c 1 F | [v36] [u9] [t0]
C ( = C 1 C C 1 ) c 1 c c c c c 1 O C c 1 c c c c c 1 . O = C ( O N = C 1 C C ( O C c 2 c c c c c 2 ) C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2] [u4] [t4]
C = C ( O [Si] ( C ( C ) C ) ( C ( C ) C ) C ( C ) C ) c 1 c c 2 c c c c c 2 s 1 . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I . N = C ( N ) c 1 c c c ( Br ) c c 1 | [v0] [u5] [t1]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . N # C c 1 n c c c 2 c c c c c 1 2 | [v16] [u1] [t12]
C = C c 1 c c c ( F ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . F [B-] ( F ) ( F ) F . O | [v0] [u1] [t0]
C S ( C ) = O . C S C # C C C C c 1 c c c c c 1 . O = C ( N 1 C C N ( c 2 n c c c n 2 ) C C 1 ) C ( F ) ( F ) F | [v0] [u1] [t0]
C = C C O c 1 c c c c c 1 [N+] # N . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . S c 1 c c c c c 1 | [v0] [u5] [t0]
