C = C ( N C ( C ) = O ) c 1 c c c c c 1 . Cl c 1 c c c 2 [nH] c c c 2 c 1 . O = C ( C c 1 c c c c c 1 ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O | [v29] [u34]
C C ( C ) I . C C O C ( = O ) C ( = O ) C C c 1 c c c c c 1 . N C 1 C C C C 1 | [v17] [u2]
O = C ( O ) C 1 C C C ( F ) ( F ) C C 1 . O = C ( O N 1 C C O C C 1 ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v22] [u7]
C = C ( C ( = O ) O C c 1 c c c c c 1 ) N ( C ( = O ) O C ( C ) ( C ) C ) C ( = O ) O C ( C ) ( C ) C . C C ( C ) [B-] ( F ) ( F ) F . F [N+] 1 2 C C [N+] ( C Cl ) ( C C 1 ) C C 2 . [K] | [v0] [u15]
C [Si] ( C ) ( C ) O C ( = C ( F ) F ) c 1 c c c c c 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( Cl ) c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v0] [u30]
C = C C C ( C C = C ) ( C ( = O ) O C C ) C ( = O ) O C C . C C O C ( = O ) C c 1 c ( C ) n ( C ( = O ) c 2 c c c ( Cl ) c c 2 ) c 2 c c c ( O C ) c c 1 2 . O = S ( O [Na] ) c 1 c c c c c 1 | [v12] [u14]
C O c 1 c c c ( C = O ) c c 1 . C O c 1 c c c ( N ) c ( C ) c 1 . I C 1 C C C C C 1 | [v10] [u17]
C = C C C ( C C = C ) ( C ( = O ) O C C ) C ( = O ) O C C . F C ( F ) ( F ) c 1 c c ( Br ) c c ( C ( F ) ( F ) F ) c 1 . O = S ( O [Na] ) c 1 c c c c c 1 | [v12] [u14]
C O C ( = O ) C C ( C ) = O . N # C C C # N . O = C 1 N c 2 c ( c c c c 2 C ( F ) ( F ) F ) C 1 = O | [v0] [u5]
C = C c 1 c c c ( F ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . F [B-] ( F ) ( F ) F | [v0] [u1]
C = C ( C ) C ( = O ) O C . C C [SiH] ( C C ) C C . O = C = O | [v0] [u9]
C # C c 1 c c c c c 1 . C = C C N c 1 c c c c c 1 . C O | [v3] [u2]
C # C c 1 c c c c c 1 F . C C ( C ) ( C ) O C ( = O ) N 1 C C C C 1 C ( = O ) O | [v7] [u6]
C = C ( N = [N+] = [N-] ) c 1 c c c c c 1 . C C O C ( = O ) C 1 = C ( C ) N C ( C ) = C ( C ( = O ) O C C ) C 1 C 1 C C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u5]
C # C c 1 c c n c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N / N = C / c 2 c c 3 c c c c c 3 c c 2 O ) c c 1 . O = O | [v3] [u2]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . N # C c 1 c c n c ( - c 2 c c c ( F ) c c 2 ) c 1 | [v16] [u1]
C # C c 1 c c c c c 1 . C O . O = O | [v6] [u2]
C = C C C c 1 c c c c c 1 . O = C 1 C C C ( = O ) N 1 Cl . O C 1 C C C N C 1 | [v24] [u3]
C C O C ( = O ) C C ( = N N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 ) c 1 c c c c c 1 . O = S ( O [Na] ) C ( F ) ( F ) F | [v0] [u8]
C = C ( C ) c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . F [B-] ( F ) ( F ) F . O | [v0] [u1]
C O c 1 c c c c c 1 N O C ( = O ) c 1 c c c c c 1 . O = C ( O ) C 1 C C C C C 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v23] [u7]
C = C C = C . C C ( C ) = C C O c 1 c c c ( - c 2 c c c c c 2 ) c c 1 Br . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 | [v0] [u13]
C = C c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . O = O | [v21] [u24]
C = C / C = C / c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) O N = C 1 C C C 1 . O = C ( O ) c 1 c c c c c 1 | [v9] [u2]
C # C c 1 c c c c c 1 C ( F ) ( F ) F . N / C = C \ c 1 c [nH] c 2 c c c c c 1 2 . O = O | [v11] [u4]
C = C ( C C C ) c 1 c c c c c 1 . C C N ( C C ) C C . F . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 | [v0] [u27]
C 1 C O C C N 1 . F C ( F ) ( F ) I . O = C C C c 1 c c c c c 1 | [v4] [u2]
C = C c 1 c c n c c 1 . C C C C [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v0] [u7]
F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . O = [PH] ( c 1 c c c c c 1 ) c 1 c c c c c 1 . c 1 c c c ( [I+] c 2 c c c c c 2 ) c c 1 | [v0] [u1]
C = C ( C ) c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . O . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v0] [u1]
C = C C C C . C [Si] ( C ) ( C ) N = [N+] = [N-] . C c 1 c c c c c 1 [N+] # N . F [B-] ( F ) ( F ) F | [v0] [u15]
C = C c 1 c c c c ( C ) c 1 . C C ( C ) = O . C [Si] ( C ) ( C ) N = [N+] = [N-] . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0] [u3]
C S ( C ) = O . C S C # C C C C c 1 c c c s 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . O = S ( = O ) ( O ) C ( F ) ( F ) F | [v0] [u4]
C = C N C ( C ) = O . C O C ( = O ) C Br . c 1 c c c 2 c ( c 1 ) c c c 1 c c c n c 1 2 | [v34] [u12]
Br C 1 2 C [C@H] 3 C [C@@H] ( C 1 ) C [C@@H] ( C 2 ) C 3 . C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 N . O = C = O | [v0] [u18]
C # C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C [C@@] 1 ( O C ( = O ) C ( = O ) O [Cs] ) C [C@H] 2 C C [C@@H] 1 C 2 . O = C c 1 c c c ( Br ) c c 1 | [v7] [u6]
C = C C ( = O ) O C C . C C 1 ( O C ( = O ) C ( = O ) O [Cs] ) C C C C C 1 | [v0] [u6]
C / C = C / C ( = O ) n 1 n c ( C ) c c 1 C . C 1 C C C C 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v14] [u20]
C = C ( C ) C C c 1 c c c c c 1 . C = C C # N . C [Si] ( C ) ( C ) N = [N+] = [N-] | [v25] [u29]
C 1 C C N C C 1 . C = C C C C # N . O = C 1 C C C ( = O ) N 1 Cl | [v24] [u3]
F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 . O = C ( C # C c 1 c c c c c 1 ) O c 1 c c c c ( C c 2 c c c c c 2 ) c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u2]
C = C C # N . C = C c 1 c c c 2 c ( c 1 ) C C [C@@H] 1 [C@@H] 2 C C [C@] 2 ( C ) C ( = O ) C C [C@@H] 1 2 . C [Si] ( C ) ( C ) N = [N+] = [N-] | [v25] [u29]
C = C c 1 c c c ( O C ) c c 1 . C c 1 c c c ( C 2 = C C C C C 2 ) n c 1 | [v0] [u57]
C = C c 1 c c c ( O C ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N = S ( = O ) ( c 2 c c c c c 2 ) C ( F ) F ) c c 1 . O | [v0] [u1]
C = C c 1 c c c c c 1 . C O . F B ( F ) F . F c 1 c c c c c 1 [I+] c 1 c c c c c 1 F . [F-] | [v30] [u1]
C = C C C ( C C = C ) ( C ( = O ) O C C ) C ( = O ) O C C . C N 1 C ( = O ) c 2 c c c ( Br ) c c 2 C 1 = O . O = S ( O [Na] ) c 1 c c c c c 1 | [v12] [u14]
C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 N . C C C ( C ) Br . O = C = O | [v0] [u18]
C C ( C ) n 1 c c n c 1 C ( = O ) C c 1 c c c c ( [N+] ( = O ) [O-] ) c 1 . C O C ( = O ) N ( C ) S ( = O ) ( = O ) c 1 c c ( [N+] ( = O ) [O-] ) c c ( [N+] ( = O ) [O-] ) c 1 | [v0] [u49]
C = C c 1 c c c 2 c c c c c 2 c 1 . C C O C ( = O ) C ( F ) ( F ) Br . C S ( C ) = O | [v1] [u1]
C = C / C = C \ C C c 1 c c c ( C ) c c 1 C . C C ( C ) = C C O c 1 c c c c c 1 Br . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 | [v0] [u13]
C 1 = C c 2 c c c c c 2 C C 1 . F C ( F ) [P+] ( c 1 c c c c c 1 ) ( c 1 c c c c c 1 ) c 1 c c c c c 1 . O . [Br-] | [v0] [u1]
C C ( C ) ( C ) O N = O . C O c 1 c c c ( N ( C ) C ( = O ) C # C c 2 c c c c c 2 ) c c 1 . N c 1 c c c ( F ) c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v2] [u5]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C C ( C ) ( C ) O C ( = O ) N 1 C C C ( C ( = O ) O N 2 C ( = O ) c 3 c c c c c 3 C 2 = O ) C C 1 . C S ( C ) = O | [v0] [u1]
C # C C C 1 C C / C 1 = N / O C ( = O ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . N c 1 c c c c c 1 . [C-] # [O+] | [v0] [u31]
C = C c 1 c c c ( O C ) c c 1 . C N ( O C ( = O ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 ) C ( = O ) O C C ( Cl ) ( Cl ) Cl | [v1] [u1]
C # C c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N / N = C / c 2 c c 3 c c c c c 3 c c 2 O ) c c 1 . O = O | [v3] [u2]
C O c 1 c c c ( N ) c c 1 . I C 1 C C C C C 1 . O = C c 1 c c c ( - c 2 c c c c c 2 ) c c 1 | [v10] [u17]
C = C ( C ) c 1 c c c c c 1 N C ( = O ) c 1 c c c c c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [NH+] # [N+] c 1 c c c ( F ) c c 1 | [v1] [u1]
C = C ( C ) C Br . F [B-] ( F ) ( F ) C 1 C C O C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v0] [u7]
I C C C C n 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . O = C ( / C = C / c 1 c c c c c 1 ) c 1 c c c c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v45] [u7]
C = C c 1 c c n c c 1 . C C ( C ) ( C ) [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v0] [u7]
O = C ( O ) C 1 C C O C C 1 . O = C ( O N ( C c 1 c c c c c 1 ) C c 1 c c c c c 1 ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v22] [u7]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C C C C ( = O ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O | [v0] [u1]
C = C ( N = [N+] = [N-] ) c 1 c c c c c 1 . C C C C 1 C ( C ( = O ) O C C ) = C ( C ) N C ( C ) = C 1 C ( = O ) O C C . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u5]
C C ( = O ) O C ( C ) = O . C C ( C ) ( C ) C 1 = C C ( = C c 2 c c c ( Cl ) c c 2 ) C = C ( C ( C ) ( C ) C ) C 1 = O . F [B-] ( F ) ( F ) C 1 C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v39] [u7]
C O . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 I . [C-] # [O+] | [v0] [u41]
C c 1 c c c ( C ( = O ) C C C C ( = O ) O ) s 1 . O = C ( O N ( C c 1 c c c c c 1 ) C c 1 c c c c c 1 ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v22] [u7]
C # C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C O C ( = O ) / C ( N ) = C / c 1 c [nH] c 2 c c c c c 1 2 . O = O | [v11] [u4]
C = C / C = C / c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) O N = C 1 C C C 1 . C [C@H] ( C C C ( = O ) O ) [C@H] 1 C C [C@H] 2 [C@@H] 3 C C [C@] 4 ( C ) C [C@H] ( O ) C C [C@] 4 ( C ) [C@H] 3 C C [C@@] 2 1 C | [v9] [u2]
C O c 1 c c c ( O C ) c ( C = C 2 C C 2 ) c 1 . C c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 . O | [v0] [u4]
C S ( C ) = O . O = C 1 O [IH2] ( C ( F ) ( F ) F ) c 2 c c c c c 2 1 . O C / C = C \ c 1 c c c c c 1 | [v0] [u1]
C [Si] ( C ) ( C ) N = [N+] = [N-] . O = C ( c 1 c c c o 1 ) n 1 c c c 2 c c c c c 2 1 . O = O | [v46] [u48]
C = C c 1 c c c c c 1 . C C 1 C C = C ( c 2 c c c c n 2 ) C C 1 | [v0] [u51]
C = C C C n 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . O = S ( = O ) ( / C = C / c 1 c c c c c 1 ) c 1 c c c c c 1 . O = S ( O [Na] ) C ( F ) ( F ) F | [v2] [u33]
C = C C O c 1 c c c c c 1 [N+] # N . F [B-] ( F ) ( F ) F . F c 1 c c c ( S ) c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u5]
C # C c 1 c c c ( C C C C ) c c 1 . O = O . O c 1 c c c c c 1 | [v3] [u2]
C C O C ( = O ) C 1 = C ( C ) N C ( C ) = C ( O C ( = O ) C C ) C 1 C 1 C C C C C 1 . C c 1 c c c ( / C = C / C ( = O ) c 2 c c c c c 2 ) c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u9]
C # C [C@] ( O ) ( C C C ( C ) C ) c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) N 1 C C C 2 ( C C 1 ) C C ( = N C ( = O ) O c 1 c c c ( C ( F ) ( F ) F ) c c 1 ) C 2 . O = S ( O [K] ) O S ( = O ) O [K] | [v0] [u5]
C # C c 1 c c c c c 1 . C c 1 c c ( C ) c ( S ( = O ) O [Na] ) c ( C ) c 1 . N # C c 1 c c c ( Br ) c c 1 | [v5] [u10]
C C ( = O ) / C = C / c 1 c c c c c 1 . I C 1 C C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v45] [u7]
C = C c 1 c c c ( O C ) c c 1 . N c 1 c c c c c 1 I . O = C 1 c 2 c c c c c 2 C ( = O ) N 1 O C ( = O ) C 1 2 C [C@H] 3 C [C@@H] ( C 1 ) C [C@@H] ( C 2 ) C 3 | [v33] [u4]
C = C C c 1 c c c c c 1 C C . C S ( C ) = O . O = C ( N 1 C C O C C 1 ) C ( F ) ( F ) Br | [v38] [u1]
Br c 1 c s c 2 c c c c c 1 2 . C = C C C ( C C = C ) ( C ( = O ) O C C ) C ( = O ) O C C . O = S ( O [Na] ) c 1 c c c c c 1 | [v12] [u14]
C = C ( O [Si] ( C ( C ) C ) ( C ( C ) C ) C ( C ) C ) c 1 c c c c c 1 . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I . O C C 1 C C C N 1 | [v1] [u19]
C = C C C ( C C c 1 c c c ( O C ) c ( O C ) c 1 ) ( C ( = O ) O C C ) C ( = O ) O C C . C C O C ( = O ) C ( F ) ( F ) Br . C S ( C ) = O | [v38] [u1]
C = C C C ( C C = C ) ( C ( = O ) O C C ) C ( = O ) O C C . O = C c 1 c c c ( Br ) c c 1 . O = S ( O [Na] ) c 1 c c c c c 1 | [v12] [u14]
C # C c 1 c c c ( O C ) c ( O C ) c 1 . C C O C ( = O ) C ( Br ) C ( = O ) O C C . C O c 1 c c c ( C # N ) c c 1 . O | [v0] [u1]
C O c 1 c c c c ( [N+] # N ) c 1 . C c 1 c c ( C ) c ( O ) c ( C ) c 1 . F [B-] ( F ) ( F ) F . O = S ( O [Na] ) O S ( = O ) O [Na] | [v0] [u1]
N c 1 n [nH] c 2 c c c c c 1 2 . O = C C # C c 1 c c c c c 1 . c 1 c c c ( [Te] [Te] c 2 c c c c c 2 ) c c 1 | [v0] [u11]
O . O = S ( = O ) ( Cl ) c 1 c c c c c 1 Cl . c 1 c c c ( C ( = C 2 C C 2 ) c 2 c c c c c 2 ) c c 1 | [v0] [u4]
C = C c 1 c c ( C ) c c c 1 O . C S ( C ) = C C ( = O ) c 1 c c c c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v26] [u28]
C C C C c 1 c c c ( C # C Br ) c c 1 . C C O C ( = O ) C 1 = C ( C ) N C ( C ) = C ( C ( = O ) O C C ) C 1 C 1 C C C C C 1 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v0] [u54]
C = C c 1 c c c c c 1 . C C # N . C C O C ( = O ) c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v1] [u1]
C = C C C ( C C = C ) ( C ( = O ) O C C ) C ( = O ) O C C . C C ( = O ) c 1 c c c ( Br ) c c 1 . O = S ( O [Na] ) C 1 C C 1 | [v12] [u14]
C = C ( C C ) c 1 c c c c c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . O = O | [v21] [u24]
C c 1 c c c ( S ( = O ) ( = O ) N N = C c 2 c c c c c 2 ) c c 1 . O = C c 1 c c c n c 1 . S c 1 c c c c c 1 | [v0] [u8]
C # C c 1 c c c c c 1 . N C C c 1 c [nH] c 2 c c c c c 1 2 . O = O | [v11] [u4]
C # C c 1 c c c ( C # N ) c c 1 . C c 1 c c ( Br ) c c 2 c 1 O [C@] ( C ) ( C C C [C@H] ( C ) C C C [C@H] ( C ) C C C C ( C ) C ) C C 2 . C c 1 c c c ( S ( = O ) O ) c c 1 | [v5] [u10]
C # C c 1 c c c ( C C ) c c 1 . O . c 1 c c c 2 c n c c c 2 c 1 | [v0] [u4]
C / C = C / c 1 c c c ( O C ) c ( O C ) c 1 . C C [N+] ( C C ) = C ( C ) / N = S ( / c 1 c c c c c 1 ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) F . C O . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v0] [u1]
C / C = C / c 1 c c c c c 1 . C C ( C ) = O . C [Si] ( C ) ( C ) N = [N+] = [N-] . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0] [u3]
C = C c 1 c c c ( O C ( C ) = O ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . F [B-] ( F ) ( F ) F . O | [v0] [u1]
C # C c 1 c c c c c 1 . C C O . c 1 c c c ( C N c 2 c c c c c 2 ) c c 1 | [v3] [u2]
C # C c 1 c c c c c 1 . Cl c 1 c c c c 2 c c [nH] c 1 2 . O = O | [v11] [u4]
C # C c 1 c n c n c 1 . C c 1 c c c ( S ( = O ) ( = O ) N / N = C / c 2 c c 3 c c c c c 3 c c 2 O ) c c 1 . O = O | [v3] [u2]
C = C c 1 c c c c c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C S ( C ) = C C ( = O ) c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 | [v0] [u4]
C C ( C ) ( C ) O C ( = O ) N 1 C C C C 1 . O = C = O . [C-] # [N+] c 1 c c c ( C ( = C ) C ) c c 1 | [v0] [u9]
C 1 = C ( c 2 c c c c n 2 ) C C C C 1 . C = C c 1 c c c c ( Br ) c 1 | [v0] [u57]
C = C C = C . C C ( C ) = C C O c 1 c ( C ) c c c c 1 Br . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 | [v0] [u13]
C 1 C O C O 1 . O = C = O . [C-] # [N+] c 1 c c c ( C = C ) c c 1 | [v0] [u9]
C C ( = O ) O C ( C 1 = C C C C 1 = O ) c 1 c c c c c 1 . C C O C ( = O ) C 1 = C ( C ) N C ( C ) = C ( C ( = O ) O C C ) C 1 C ( C ) C . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u9]
C # C c 1 c c s c 1 . C c 1 c c c ( S ( = O ) O ) c c 1 . N # C c 1 c c c ( Br ) c c 1 | [v5] [u10]
C = C C O c 1 c c c ( F ) c c 1 C ( = C ) c 1 c c c c c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v0] [u5]
C c 1 c c c ( S ( = O ) ( = O ) N N = C C 2 C C N ( S ( = O ) ( = O ) c 3 c c c ( C ) c c 3 ) C C 2 ) c c 1 . O = S ( O [Na] ) C ( F ) ( F ) F | [v0] [u8]
C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v47] [u47]
C C O C ( = O ) C C ( C ) = O . N # C C C # N . O = C 1 N c 2 c ( F ) c c c c 2 C 1 = O | [v0] [u5]
C = C ( N ) c 1 c c c ( O C ) c c 1 . C = C c 1 c c c 2 c c c c c 2 c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0] [u3]
C = C O C C . C C ( = O ) C ( C ) C ( C ) = O . c 1 c c c 2 c n c c c 2 c 1 | [v0] [u26]
C # C c 1 c c c c ( C ) c 1 . F [B-] ( F ) ( F ) C 1 C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v51] [u7]
C = C c 1 c c c c ( Br ) c 1 . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . F [B-] ( F ) ( F ) F . O | [v0] [u1]
C # C C C C C C . O = O . c 1 c c c 2 [nH] c c c 2 c 1 | [v11] [u4]
Br c 1 c c c c 2 c n c c c 1 2 . C = C O C C . C C O C ( = O ) C C ( = O ) c 1 c c c c c 1 | [v0] [u26]
C = C c 1 c c c ( Cl ) c c 1 . C C ( C ) ( C ) O C ( = O ) / N = N / C ( = O ) O C ( C ) ( C ) C . O = S ( O [Na] ) C ( F ) ( F ) F | [v0] [u15]
C O c 1 c c c ( [I+] c 2 c c c ( O C ) c c 2 ) c c 1 . C c 1 c c c c ( [PH] ( = O ) c 2 c c c c ( C ) c 2 ) c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u1]
C = C / C = C / C C C C C C C . C [Si] ( C ) ( C ) N = [N+] = [N-] . C c 1 c c ( C ) [n+] ( N C ( = O ) O C ( C ) ( C ) C ) c ( C ) c 1 . F [B-] ( F ) ( F ) F | [v1] [u1]
C = C ( C N C c 1 c c c c c 1 ) c 1 c c c ( C ( = O ) O C ) c c 1 . C C O C ( = O ) C ( F ) ( F ) Br . O = C = O | [v0] [u4]
C # C c 1 c c c ( F ) c c 1 . C c 1 c c c ( S ( = O ) O ) c c 1 . N # C c 1 c c c ( Br ) c c 1 | [v5] [u10]
C C 1 ( O C ( = O ) C ( = O ) O [Cs] ) C C C C C 1 . C C O C ( = O ) C ( = C c 1 c c c c c 1 ) C ( = O ) O C C | [v0] [u6]
C # C c 1 c c c c c 1 C ( F ) ( F ) F . C C ( N C ( = O ) O C ( C ) ( C ) C ) C ( = O ) O | [v7] [u6]
C # C c 1 c c c c c 1 C ( F ) ( F ) F . C c 1 c c c ( S ( = O ) ( = O ) N / N = C / c 2 c c c c c 2 O ) c c 1 . O = O | [v3] [u2]
C C ( C ) [Si] ( C # C [IH2] 1 C ( = O ) O c 2 c c c c c 2 1 ) ( C ( C ) C ) C ( C ) C . O = C ( O ) C 1 C C C C C 1 . [C-] # [O+] | [v4] [u32]
F [B-] ( F ) ( F ) F . F c 1 c c c ( S ) c c 1 . N # [N+] c 1 c c c c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v0] [u36]
Br c 1 c c c ( C ( = C 2 C C 2 ) c 2 c c c c c 2 ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 . O | [v0] [u4]
C # C c 1 c c c ( Cl ) c c 1 . C c 1 c c c ( S ( = O ) O ) c c 1 . N # C c 1 c c c ( Br ) c c 1 | [v5] [u10]
C c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 . F c 1 c c c ( C ( = C 2 C C 2 ) c 2 c c c ( F ) c c 2 ) c c 1 . O | [v0] [u4]
C = C ( O [Si] ( C ( C ) C ) ( C ( C ) C ) C ( C ) C ) c 1 c c c ( Br ) c c 1 . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I . N = C ( N ) c 1 c c c ( Br ) c c 1 | [v0] [u5]
C = C ( C ) C ( = O ) O C C . C C C C = O . c 1 c c c ( C N C c 2 c c c c c 2 ) c c 1 | [v0] [u1]
C # C c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) ( = O ) O [IH2] ( N = S 2 ( = O ) C C C C 2 ) c 2 c c c c c 2 ) c c 1 . O = O | [v0] [u2]
F [B-] ( F ) ( F ) C 1 C C C C C 1 . N c 1 c c c c c 1 . O = C c 1 c c c ( O c 2 c c c c c 2 ) c c 1 . [K+] | [v0] [u6]
C = C ( C ) C Br . F [B-] ( F ) ( F ) C 1 C C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v0] [u7]
