C = C ( N C ( C ) = O ) c 1 c c c c c 1 . Cl c 1 c c c 2 [nH] c c c 2 c 1 . O = C ( C c 1 c c c c c 1 ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O | [v29] [u34] [t0] [q2]
C = C c 1 c c c c ( C ) c 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 . N # C c 1 c c n c c 1 | [v0] [u1] [t6] [q25]
C c 1 c c c ( N ( C ) O C ( = O ) c 2 c c c c c 2 ) c c 1 . O = C ( O ) C 1 C C C C C 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v23] [u7] [t0] [q2]
C = C c 1 c c c ( C ) c c 1 . C S ( C ) = O . O = C ( N c 1 c c c c c 1 ) C ( F ) ( F ) Br | [v1] [u1] [t19] [q3]
C [Si] ( C ) ( C ) O C ( = C ( F ) F ) c 1 c c c c c 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( Cl ) c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v0] [u30] [t0] [q1]
C O c 1 c c c ( C = O ) c c 1 . C O c 1 c c c ( N ) c ( C ) c 1 . I C 1 C C C C C 1 | [v10] [u17] [t0] [q3]
C # C c 1 c c n c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N / N = C / c 2 c c 3 c c c c c 3 c c 2 O ) c c 1 . O = O | [v3] [u2] [t7] [q1]
C # C c 1 c c c c c 1 . C O . O = O | [v6] [u2] [t0] [q1]
C = C ( C ) c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . O . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v0] [u1] [t0] [q1]
C S ( C ) = O . C S C # C C C C c 1 c c c s 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . O = S ( = O ) ( O ) C ( F ) ( F ) F | [v0] [u4] [t0] [q3]
C / C = C / C ( = O ) n 1 n c ( C ) c c 1 C . C 1 C C C C 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v14] [u20] [t0] [q5]
C = C C # N . C = C c 1 c c c 2 c ( c 1 ) C C [C@@H] 1 [C@@H] 2 C C [C@] 2 ( C ) C ( = O ) C C [C@@H] 1 2 . C [Si] ( C ) ( C ) N = [N+] = [N-] | [v25] [u29] [t0] [q1]
C = C c 1 c c c ( O C ) c c 1 . C c 1 c c c ( C 2 = C C C C C 2 ) n c 1 | [v0] [u57] [t35] [q18]
C = C c 1 c c c ( O C ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N = S ( = O ) ( c 2 c c c c c 2 ) C ( F ) F ) c c 1 . O | [v0] [u1] [t0] [q8]
C = C c 1 c c c 2 c c c c c 2 c 1 . C C O C ( = O ) C ( F ) ( F ) Br . C S ( C ) = O | [v1] [u1] [t19] [q3]
C = C / C = C \ C C c 1 c c c ( C ) c c 1 C . C C ( C ) = C C O c 1 c c c c c 1 Br . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 | [v0] [u13] [t3] [q7]
C 1 = C c 2 c c c c c 2 C C 1 . F C ( F ) [P+] ( c 1 c c c c c 1 ) ( c 1 c c c c c 1 ) c 1 c c c c c 1 . O . [Br-] | [v0] [u1] [t0] [q8]
C C ( C ) ( C ) O N = O . C O c 1 c c c ( N ( C ) C ( = O ) C # C c 2 c c c c c 2 ) c c 1 . N c 1 c c c ( F ) c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v2] [u5] [t0] [q1]
C = C c 1 c c c ( O C ) c c 1 . C N ( O C ( = O ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 ) C ( = O ) O C C ( Cl ) ( Cl ) Cl | [v1] [u1] [t0] [q3]
C = C c 1 c c n c c 1 . C C ( C ) ( C ) [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v0] [u7] [t0] [q5]
C C O C ( = O ) C 1 = C ( C ) N C ( C ) = C ( O C ( = O ) C C ) C 1 C 1 C C C C C 1 . C c 1 c c c ( / C = C / C ( = O ) c 2 c c c c c 2 ) c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u9] [t0] [q5]
C C ( = O ) / C = C / c 1 c c c c c 1 . I C 1 C C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v45] [u7] [t32] [q5]
C = C c 1 c c c ( O C ) c c 1 . N c 1 c c c c c 1 I . O = C 1 c 2 c c c c c 2 C ( = O ) N 1 O C ( = O ) C 1 2 C [C@H] 3 C [C@@H] ( C 1 ) C [C@@H] ( C 2 ) C 3 | [v33] [u4] [t0] [q3]
C C C C c 1 c c c ( C # C Br ) c c 1 . C C O C ( = O ) C 1 = C ( C ) N C ( C ) = C ( C ( = O ) O C C ) C 1 C 1 C C C C C 1 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v0] [u54] [t0] [q1]
C = C c 1 c c c c c 1 . C C # N . C C O C ( = O ) c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v1] [u1] [t23] [q1]
C = C ( C C ) c 1 c c c c c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . O = O | [v21] [u24] [t10] [q22]
C c 1 c c c ( S ( = O ) ( = O ) N N = C c 2 c c c c c 2 ) c c 1 . O = C c 1 c c c n c 1 . S c 1 c c c c c 1 | [v0] [u8] [t2] [q3]
C / C = C / c 1 c c c ( O C ) c ( O C ) c 1 . C C [N+] ( C C ) = C ( C ) / N = S ( / c 1 c c c c c 1 ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) F . C O . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v0] [u1] [t0] [q6]
C / C = C / c 1 c c c c c 1 . C C ( C ) = O . C [Si] ( C ) ( C ) N = [N+] = [N-] . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0] [u3] [t0] [q5]
C # C c 1 c c c c c 1 . C C O . c 1 c c c ( C N c 2 c c c c c 2 ) c c 1 | [v3] [u2] [t0] [q6]
C = C c 1 c c c c c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C S ( C ) = C C ( = O ) c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 | [v0] [u4] [t3] [q2]
C = C C = C . C C ( C ) = C C O c 1 c ( C ) c c c c 1 Br . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 | [v0] [u13] [t3] [q7]
C = C O C C . C C ( = O ) C ( C ) C ( C ) = O . c 1 c c c 2 c n c c c 2 c 1 | [v0] [u26] [t21] [q24]
C # C c 1 c c c c ( C ) c 1 . F [B-] ( F ) ( F ) C 1 C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v51] [u7] [t0] [q1]
C = C / C = C / C C C C C C C . C [Si] ( C ) ( C ) N = [N+] = [N-] . C c 1 c c ( C ) [n+] ( N C ( = O ) O C ( C ) ( C ) C ) c ( C ) c 1 . F [B-] ( F ) ( F ) F | [v1] [u1] [t0] [q34]
C = C ( C N C c 1 c c c c c 1 ) c 1 c c c ( C ( = O ) O C ) c c 1 . C C O C ( = O ) C ( F ) ( F ) Br . O = C = O | [v0] [u4] [t1] [q4]
C C ( C ) [Si] ( C # C [IH2] 1 C ( = O ) O c 2 c c c c c 2 1 ) ( C ( C ) C ) C ( C ) C . O = C ( O ) C 1 C C C C C 1 . [C-] # [O+] | [v4] [u32] [t2] [q2]
Br c 1 c c c ( C ( = C 2 C C 2 ) c 2 c c c c c 2 ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 . O | [v0] [u4] [t16] [q1]
C # C c 1 c c c ( Cl ) c c 1 . C c 1 c c c ( S ( = O ) O ) c c 1 . N # C c 1 c c c ( Br ) c c 1 | [v5] [u10] [t0] [q4]
C = C c 1 c c c c ( C ) c 1 . C C N ( C C ) C C . F . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 | [v0] [u27] [t0] [q2]
C ( = C / c 1 c c c c c 1 ) \ c 1 c c c c c 1 . C C O . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0] [u1] [t0] [q8]
C = C c 1 c c c 2 c ( c 1 ) O C O 2 . O . O = C ( [N-] [n+] 1 c c c c c 1 ) C ( F ) ( F ) F | [v0] [u1] [t37] [q8]
C S c 1 c c c c c 1 [N+] # N . C [Si] ( C ) ( C ) O C ( = C ( F ) F ) c 1 c c c c c 1 . F [B-] ( F ) ( F ) F . O = S ( O [Na] ) O S ( = O ) O [Na] | [v0] [u30] [t0] [q1]
C = C ( C ) c 1 c c c c c 1 . F C ( F ) [P+] ( c 1 c c c c c 1 ) ( c 1 c c c c c 1 ) c 1 c c c c c 1 . O . [Br-] | [v0] [u1] [t0] [q8]
C # C c 1 c c ( Cl ) c c c 1 N ( C c 1 c c c c ( C ) c 1 ) C ( = O ) C ( F ) ( F ) F . C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = S = O | [v0] [u4] [t1] [q3]
C = C N C ( C ) = O . C C N ( C C ) C ( = O ) Br . C c 1 c c n c 2 c c c c c 1 2 | [v34] [u12] [t8] [q16]
C = C C C C C C C C C . C C N ( C C ) C ( = O ) C ( F ) ( F ) Br . C c 1 c c c ( S ( = O ) ( = O ) C # C c 2 c c c c c 2 ) c c 1 | [v0] [u1] [t14] [q4]
Br c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . C 1 C C C C 1 . C = C C ( = O ) O C | [v13] [u21] [t15] [q11]
C = C c 1 c c c ( O C ) c c 1 . C C C C [n+] 1 c ( - c 2 c c c c c 2 ) c c ( - c 2 c c c c c 2 ) c c 1 - c 1 c c c c c 1 . F B ( F ) F . [F-] . [N-] = [N+] = N [Na] | [v25] [u29] [t0] [q1]
C = C c 1 c c c 2 c ( c 1 ) C C [C@@H] 1 [C@@H] 2 C C [C@] 2 ( C ) C ( = O ) C C [C@@H] 1 2 . O = C ( O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O ) C 1 C C C C C 1 | [v0] [u1] [t31] [q3]
C # C c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N / N = C / c 2 c c ( Br ) c c c 2 O ) c c 1 . O = O | [v3] [u2] [t7] [q1]
C C ( C ) ( C ) O C ( = O ) N 1 C C C 2 ( C C 1 ) C C ( = N O C ( = O ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 ) C 2 . N c 1 c c c c c 1 . [C-] # [O+] | [v0] [u31] [t0] [q28]
C = C c 1 c c c ( O C ( C ) = O ) c c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0] [u3] [t0] [q2]
C 1 C C N C C 1 . C C ( O ) C C c 1 c c c ( Br ) c c 1 . [C-] # [O+] | [v4] [u35] [t25] [q30]
C 1 C O C C O 1 . C O c 1 c c c ( C ( C ) = O ) c c 1 . N c 1 c c c c c 1 | [v0] [u16] [t0] [q1]
C # C c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . C C O C ( = O ) C ( F ) ( F ) Br . N N 1 C C O C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u7] [t0] [q4]
C C O C ( = O ) C ( F ) ( F ) Br . C c 1 c c c c c 1 C = O . N N 1 C C O C C 1 | [v0] [u45] [t6] [q4]
C c 1 c c c c ( S ( = O ) ( = O ) Cl ) c 1 . F c 1 c c c c c 1 C ( = C 1 C C 1 ) c 1 c c c c c 1 . O | [v0] [u4] [t16] [q1]
C / C = C \ c 1 c c c ( Br ) c c 1 . C S ( C ) = O . O = C 1 O [IH2] ( C ( F ) ( F ) F ) c 2 c c c c c 2 1 | [v0] [u1] [t0] [q3]
C = C c 1 c c c c c 1 . F [B-] ( F ) ( F ) F . O = S ( = O ) ( N [n+] 1 c c c c c 1 ) c 1 c c c c c 1 | [v0] [u1] [t0] [q1]
C = C c 1 c c c ( F ) c c 1 . C C ( C ) ( C ) O C ( = O ) / N = N / C ( = O ) O C ( C ) ( C ) C . O = S ( O [Na] ) C ( F ) ( F ) F | [v0] [u15] [t0] [q1]
C # C c 1 c c c ( O C ) c c 1 . C C N ( N ) c 1 c c c c c 1 . C C O C ( = O ) C ( F ) ( F ) Br . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u7] [t0] [q4]
C = C N C ( C ) = O . C c 1 c c n c 2 c c c c c 1 2 . N # C C Br | [v34] [u12] [t8] [q16]
C = C c 1 c c c c c 1 . C C # N . C C O C ( = O ) c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O | [v0] [u4] [t0] [q1]
C 1 = C ( c 2 c c c c n 2 ) C C C C 1 . C = C c 1 c c c c c 1 F | [v0] [u56] [t27] [q18]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C C ( C ) C ( = O ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O | [v0] [u1] [t0] [q3]
C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . C C N ( C C ) C C . F . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 | [v0] [u27] [t0] [q2]
C = C C ( = O ) O C c 1 c c c c c 1 . C C 1 ( O C ( = O ) C ( = O ) O [Cs] ) C C C C 1 | [v0] [u6] [t0] [q29]
C = C C c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) / N = N / C ( = O ) O C ( C ) ( C ) C . O = S ( O [Na] ) C ( F ) ( F ) F | [v0] [u15] [t0] [q1]
C = C c 1 c c c ( O C ) c c 1 . N c 1 c c c c c 1 . O = C 1 c 2 c c c c c 2 C ( = O ) N 1 O C ( = O ) C 1 2 C [C@H] 3 C [C@@H] ( C 1 ) C [C@@H] ( C 2 ) C 3 | [v33] [u4] [t0] [q3]
C = C / C = C / c 1 c c c 2 c ( c 1 ) O C O 2 . C [Si] ( C ) ( C ) N = [N+] = [N-] . C c 1 c c ( C ) [n+] ( N C ( = O ) O C ( C ) ( C ) C ) c ( C ) c 1 . F [B-] ( F ) ( F ) F | [v1] [u1] [t0] [q34]
C # C c 1 c c c ( O C ) c c 1 . C c 1 c c c ( S ( = O ) O ) c c 1 . N # C c 1 c c c ( Br ) c c 1 | [v5] [u10] [t0] [q4]
C = C c 1 c c c ( C ) c c 1 . C C # N . C c 1 c c c ( C ) c ( [S+] ( c 2 c c ( C ) c c c 2 C ) C ( F ) F ) c 1 . F [B-] ( F ) ( F ) F . O | [v0] [u39] [t0] [q1]
C = C c 1 c c c ( O C ) c c 1 . C O [n+] 1 c c c ( C # N ) c c 1 | [v0] [u1] [t17] [q39]
C = C ( O [Si] ( C ( C ) C ) ( C ( C ) C ) C ( C ) C ) c 1 c c c c c 1 . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I . N [C@@H] 1 c 2 c c c c c 2 C [C@@H] 1 O | [v1] [u19] [t1] [q1]
C / C = C / C ( = O ) n 1 n c ( C ) c c 1 C . O = C ( C O ) C 1 2 C C 3 C C ( C C ( C 3 ) C 1 ) C 2 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v14] [u20] [t0] [q5]
C O C ( = O ) N ( C ) S ( = O ) ( = O ) c 1 c c ( [N+] ( = O ) [O-] ) c c ( [N+] ( = O ) [O-] ) c 1 . C c 1 c c c c c 1 - n 1 c c n c 1 C ( = O ) C c 1 c c n c c 1 | [v0] [u40] [t4] [q13]
C C ( C ) ( C ) c 1 c c c c c 1 - n 1 c c n c 1 C ( = O ) C c 1 c c c c c 1 . C O C ( = O ) N ( C ) S ( = O ) ( = O ) c 1 c c ( [N+] ( = O ) [O-] ) c c ( [N+] ( = O ) [O-] ) c 1 | [v0] [u40] [t4] [q13]
C # C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C C 1 ( O C ( = O ) C ( = O ) O [Cs] ) C C C C 1 . O = C c 1 c c c ( Br ) c c 1 | [v7] [u6] [t0] [q3]
C C O C ( = O ) C = O . F [B-] ( F ) ( F ) C 1 C C C C C 1 . N c 1 c c c c c 1 . [K+] | [v0] [u6] [t0] [q7]
F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 - c 1 c c c c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . S C 1 C C C C C 1 | [v0] [u5] [t0] [q2]
C = C c 1 c c c 2 c c c c c 2 c 1 . C O [n+] 1 c c c ( C # N ) c c 1 | [v0] [u1] [t17] [q39]
C # C c 1 c c c ( F ) c c 1 . N # C c 1 c c n c ( N ) c 1 . O = O . S c 1 c c c c c 1 | [v0] [u4] [t5] [q1]
C = C c 1 c c c c c 1 . C O c 1 c c c ( N ) c c 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 . O = C c 1 c c c c c 1 | [v0] [u1] [t20] [q21]
C = C C O c 1 c c c c c 1 [N+] # N . C c 1 c c c c c 1 S . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u5] [t0] [q2]
C = C O C C ( N C ( = O ) O C c 1 c c c c c 1 ) c 1 c c c c c 1 . C c 1 c c ( C ) n ( C ( = O ) / C = C / C ( C ) C ) n 1 . O = S ( O [Na] ) C ( F ) ( F ) F | [v44] [u46] [t0] [q12]
C = C N C ( C ) = O . C C O C ( = O ) C ( F ) ( F ) Br . C c 1 c c c 2 c ( C ) c c n c 2 c 1 | [v48] [u12] [t8] [q16]
C C ( C ) ( C ) O N = O . C O c 1 c c c ( N ( C ( C ) = O ) C ( = O ) C # C c 2 c c c c c 2 ) c c 1 . C O c 1 c c c ( N ) c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v2] [u5] [t0] [q1]
C = C c 1 c c c ( N C ( = O ) O C ( C ) ( C ) C ) c c 1 . O = C ( N O C ( = O ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 ) O C C ( Cl ) ( Cl ) Cl | [v1] [u1] [t0] [q3]
C n 1 c c c 2 c c c c c 2 1 . O c 1 c c c ( F ) c c 1 . [C-] # [O+] | [v0] [u38] [t3] [q3]
O = C ( O ) C C 1 C C C C 1 . O = C ( O N c 1 c c c 2 c ( c 1 ) C C C 2 ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v23] [u7] [t0] [q2]
C = C c 1 c c c c n 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O B ( O ) c 1 c c c c c 1 | [v18] [u23] [t9] [q19]
C C ( = O ) O C ( C 1 = C C C C 1 = O ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . C C O C ( = O ) C 1 = C ( C ) N C ( C ) = C ( C ( = O ) O C C ) C 1 C 1 C C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u9] [t0] [q37]
C 1 C C C C C 1 . C = C C ( = O ) O C . F c 1 c c c ( Br ) c c 1 | [v13] [u21] [t15] [q11]
C # C c 1 c c c 2 c ( c 1 ) C C [C@@H] 1 [C@@H] 2 C C [C@] 2 ( C ) C ( = O ) C C [C@@H] 1 2 . C c 1 c c c ( S ( = O ) O ) c c 1 . N # C c 1 c c c ( Br ) c c 1 | [v5] [u10] [t0] [q4]
C = C C O c 1 c c c c c 1 C = C . C c 1 c c c ( S ) c c 1 . O = C = O | [v27] [u2] [t7] [q14]
C = C ( C ) c 1 c c c ( C ) c ( Br ) c 1 . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . F [B-] ( F ) ( F ) F | [v0] [u52] [t0] [q12]
C / C = C / c 1 c c c c c 1 O C . C S ( C ) = O . O = C 1 O [IH2] ( C ( F ) ( F ) F ) c 2 c c c c c 2 1 | [v49] [u3] [t34] [q3]
C O c 1 c c c c c 1 C # C C ( = O ) O c 1 c c c c c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2] [u1] [t0] [q1]
Br c 1 c c c c ( [Se] [Se] c 2 c c c c ( Br ) c 2 ) c 1 . N c 1 n [nH] c 2 c c c c c 1 2 . O = C C # C c 1 c c c c c 1 | [v0] [u11] [t0] [q1]
C = C c 1 c c c ( O C ) c c 1 . C C [N+] ( C C ) = C ( C ) / N = S ( / c 1 c c c c c 1 ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) F . C O . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v0] [u1] [t0] [q6]
C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . C C C C = O . C [C@H] 1 C N C [C@@H] ( C ) O 1 | [v0] [u1] [t11] [q2]
C [C@] 1 2 C C [C@@H] 3 c 4 c c c ( O C ( = O ) c 5 c c c ( [N+] # N ) c c 5 ) c c 4 C C [C@@] 3 ( C ) [C@@H] 1 C C C 2 = O . F [B-] ( F ) ( F ) F . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v47] [u47] [t0] [q1]
N c 1 c c c c c 1 . O = C ( O / N = C 1 / C C C 1 C c 1 c c c c c 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . [C-] # [O+] | [v0] [u31] [t0] [q28]
C = C C O c 1 c c c c c 1 C ( = C ) c 1 c c c s 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v0] [u5] [t4] [q1]
C = C c 1 c c c ( Cl ) c c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C S ( C ) = C C ( = O ) c 1 c c c c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0] [u2] [t2] [q9]
C C ( C ) ( C ) C C = O . F C ( F ) ( F ) I . c 1 c c c ( C N C c 2 c c c c c 2 ) c c 1 | [v4] [u2] [t0] [q4]
C C ( = O ) O C ( C 1 = C C C C 1 = O ) c 1 c c c c c 1 . C C C C C 1 C ( C ( = O ) O C C ) = C ( C ) N C ( C ) = C 1 C ( = O ) O C C . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u9] [t0] [q37]
C c 1 c c c ( O C ( = O ) C # C c 2 c c c c c 2 ) c c 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( Cl ) c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u2] [t0] [q5]
C O C ( = O ) c 1 c c c ( C = O ) c c 1 . F [B-] ( F ) ( F ) C 1 C C C C C 1 . N c 1 c c c 2 c c c c c 2 c 1 . [K+] | [v0] [u6] [t0] [q7]
C = C / C = C / c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) O N = C 1 C C C 1 . C C 1 ( C ( = O ) O ) C O C 1 | [v9] [u2] [t0] [q2]
C = C c 1 c c c ( F ) c c 1 . C C # N . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O | [v0] [u3] [t0] [q15]
C = C c 1 c c s c 1 C . N c 1 c c c c c 1 . O = C 1 c 2 c c c c c 2 C ( = O ) N 1 O C ( = O ) C 1 2 C [C@H] 3 C [C@@H] ( C 1 ) C [C@@H] ( C 2 ) C 3 | [v33] [u4] [t0] [q3]
C = C c 1 c c c ( C # N ) c c 1 . F c 1 c c c 2 c ( c 1 ) c 1 c c ( F ) c c c 1 [s+] 2 C ( F ) ( F ) F . O | [v0] [u3] [t0] [q4]
C = C c 1 c c c c ( C ( C ) ( C ) C ) c 1 . F c 1 c c c 2 c ( c 1 ) c 1 c c ( F ) c c c 1 [s+] 2 C ( F ) ( F ) F . O | [v0] [u3] [t0] [q14]
C # C c 1 c c c ( C ( C ) = O ) c c 1 . O = O . O c 1 c c c c c 1 | [v3] [u2] [t0] [q1]
C = C ( C ( = O ) O C c 1 c c c c c 1 ) N ( C ( = O ) O C ( C ) ( C ) C ) C ( = O ) O C ( C ) ( C ) C . F [B-] ( F ) ( F ) C 1 C C 2 C C C 1 C 2 . F [N+] 1 2 C C [N+] ( C Cl ) ( C C 1 ) C C 2 . [K] | [v0] [u15] [t0] [q4]
C = C ( C ( = O ) O C c 1 c c c c c 1 ) N ( C ( = O ) O C ( C ) ( C ) C ) C ( = O ) O C ( C ) ( C ) C . C [C@H] 1 C C C C [C@@H] 1 [B-] ( F ) ( F ) F . F [N+] 1 2 C C [N+] ( C Cl ) ( C C 1 ) C C 2 . [K] | [v0] [u15] [t0] [q4]
C = C c 1 c c c c c 1 O . C C ( C ) C C C O [n+] 1 c c c c c 1 . C S ( C ) = C C ( = O ) c 1 c c c ( Br ) c c 1 . F [B-] ( F ) ( F ) F | [v6] [u4] [t1] [q33]
C # C c 1 c c c c c 1 . N # C c 1 c c c ( N ) n c 1 . O = O | [v3] [u2] [t0] [q1]
C = C ( O [Si] ( C ( C ) C ) ( C ( C ) C ) C ( C ) C ) c 1 c c c c c 1 . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I . N C ( C O ) C c 1 c c c c c 1 | [v1] [u19] [t1] [q1]
C C # C c 1 c c c ( N S ( = O ) ( = O ) c 2 c c c ( C ) c c 2 ) c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O | [v0] [u1] [t0] [q12]
C C ( C ) c 1 c c c ( N O C ( = O ) c 2 c c c c c 2 ) c c 1 . C C C C C ( = O ) O . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v23] [u7] [t0] [q2]
C 1 = C C C C C 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . O = O | [v21] [u24] [t10] [q22]
