C 1 C C C C C 1 . C = C C ( = O ) O C . C O c 1 c c ( Br ) c c ( O C ) c 1 O C | [v13]
O = C ( O ) C C C ( F ) ( F ) F . O = C ( O N 1 C C c 2 c c c c c 2 1 ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v23]
C # C c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) O ) c c 1 . N # C c 1 c c c ( Br ) c c 1 | [v5]
C = C ( C ) c 1 c c c c c 1 . C C O C ( = O ) c 1 c c ( C # N ) c c n 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 | [v0]
C = C ( C ( = O ) O C c 1 c c c c c 1 ) N ( C ( = O ) O C ( C ) ( C ) C ) C ( = O ) O C ( C ) ( C ) C . C C ( C ) [B-] ( F ) ( F ) F . F [N+] 1 2 C C [N+] ( C Cl ) ( C C 1 ) C C 2 . [K] | [v0]
C # C c 1 c c c c c 1 F . C C ( C ) ( C ) O C ( = O ) N 1 C C C C 1 C ( = O ) O | [v7]
C C O C ( = O ) C C ( = N N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 ) c 1 c c c c c 1 . O = S ( O [Na] ) C ( F ) ( F ) F | [v0]
C = C ( C ) c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . F [B-] ( F ) ( F ) F . O | [v0]
C # C c 1 c c c c c 1 C ( F ) ( F ) F . N / C = C \ c 1 c [nH] c 2 c c c c c 1 2 . O = O | [v11]
C 1 C O C C N 1 . F C ( F ) ( F ) I . O = C C C c 1 c c c c c 1 | [v4]
C = C c 1 c c n c c 1 . C C C C [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v0]
F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . O = [PH] ( c 1 c c c c c 1 ) c 1 c c c c c 1 . c 1 c c c ( [I+] c 2 c c c c c 2 ) c c 1 | [v0]
C = C C C C . C [Si] ( C ) ( C ) N = [N+] = [N-] . C c 1 c c c c c 1 [N+] # N . F [B-] ( F ) ( F ) F | [v0]
C C ( C ) n 1 c c n c 1 C ( = O ) C c 1 c c c c ( [N+] ( = O ) [O-] ) c 1 . C O C ( = O ) N ( C ) S ( = O ) ( = O ) c 1 c c ( [N+] ( = O ) [O-] ) c c ( [N+] ( = O ) [O-] ) c 1 | [v0]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C C ( C ) ( C ) O C ( = O ) N 1 C C C ( C ( = O ) O N 2 C ( = O ) c 3 c c c c c 3 C 2 = O ) C C 1 . C S ( C ) = O | [v0]
C O c 1 c c c ( N ) c c 1 . I C 1 C C C C C 1 . O = C c 1 c c c ( - c 2 c c c c c 2 ) c c 1 | [v10]
C = C ( C ) c 1 c c c c c 1 N C ( = O ) c 1 c c c c c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [NH+] # [N+] c 1 c c c ( F ) c c 1 | [v1]
C C ( = O ) O C ( C ) = O . C C ( C ) ( C ) C 1 = C C ( = C c 2 c c c ( Cl ) c c 2 ) C = C ( C ( C ) ( C ) C ) C 1 = O . F [B-] ( F ) ( F ) C 1 C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v39]
C O . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 I . [C-] # [O+] | [v0]
C S ( C ) = O . O = C 1 O [IH2] ( C ( F ) ( F ) F ) c 2 c c c c c 2 1 . O C / C = C \ c 1 c c c c c 1 | [v0]
C # C [C@] ( O ) ( C C C ( C ) C ) c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) N 1 C C C 2 ( C C 1 ) C C ( = N C ( = O ) O c 1 c c c ( C ( F ) ( F ) F ) c c 1 ) C 2 . O = S ( O [K] ) O S ( = O ) O [K] | [v0]
C # C c 1 c c c c c 1 . C c 1 c c ( C ) c ( S ( = O ) O [Na] ) c ( C ) c 1 . N # C c 1 c c c ( Br ) c c 1 | [v5]
C = C C C ( C C = C ) ( C ( = O ) O C C ) C ( = O ) O C C . O = C c 1 c c c ( Br ) c c 1 . O = S ( O [Na] ) c 1 c c c c c 1 | [v12]
N c 1 n [nH] c 2 c c c c c 1 2 . O = C C # C c 1 c c c c c 1 . c 1 c c c ( [Te] [Te] c 2 c c c c c 2 ) c c 1 | [v0]
C # C c 1 c c c c c 1 . N C C c 1 c [nH] c 2 c c c c c 1 2 . O = O | [v11]
C # C c 1 c c c ( C C ) c c 1 . O . c 1 c c c 2 c n c c c 2 c 1 | [v0]
C C ( = O ) O C ( C 1 = C C C C 1 = O ) c 1 c c c c c 1 . C C O C ( = O ) C 1 = C ( C ) N C ( C ) = C ( C ( = O ) O C C ) C 1 C ( C ) C . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0]
C # C c 1 c c s c 1 . C c 1 c c c ( S ( = O ) O ) c c 1 . N # C c 1 c c c ( Br ) c c 1 | [v5]
C c 1 c c c ( S ( = O ) ( = O ) N N = C C 2 C C N ( S ( = O ) ( = O ) c 3 c c c ( C ) c c 3 ) C C 2 ) c c 1 . O = S ( O [Na] ) C ( F ) ( F ) F | [v0]
C C O C ( = O ) C C ( C ) = O . N # C C C # N . O = C 1 N c 2 c ( F ) c c c c 2 C 1 = O | [v0]
C = C c 1 c c c c ( Br ) c 1 . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . F [B-] ( F ) ( F ) F . O | [v0]
C # C C C C C C . O = O . c 1 c c c 2 [nH] c c c 2 c 1 | [v11]
C = C c 1 c c c ( Cl ) c c 1 . C C ( C ) ( C ) O C ( = O ) / N = N / C ( = O ) O C ( C ) ( C ) C . O = S ( O [Na] ) C ( F ) ( F ) F | [v0]
C c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 . F c 1 c c c ( C ( = C 2 C C 2 ) c 2 c c c ( F ) c c 2 ) c c 1 . O | [v0]
C = C ( O [Si] ( C ( C ) C ) ( C ( C ) C ) C ( C ) C ) c 1 c c c ( Br ) c c 1 . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I . N = C ( N ) c 1 c c c ( Br ) c c 1 | [v0]
C # C c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . C C ( C ) ( C ) O C ( = O ) N 1 C C C C 1 C ( = O ) O | [v7]
C O c 1 c c c ( S ) c c 1 O C . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v0]
C O c 1 c c c ( [N+] # N ) c c 1 . C c 1 c c c c c 1 S . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0]
C # C c 1 c c c c c 1 . C C C C [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v51]
C 1 = C c 2 c c c c c 2 C C 1 . C S ( C ) = O . O = C 1 O [IH2] ( C ( F ) ( F ) F ) c 2 c c c c c 2 1 | [v0]
C = C / C = C \ C C c 1 c c c ( Cl ) c c 1 . C C ( C ) = C C O c 1 c c c c c 1 Br . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 | [v0]
C = C c 1 c c c ( N 2 C ( = O ) c 3 c c c c c 3 C 2 = O ) c c 1 . C C [N+] ( C C ) = C ( C ) / N = S ( / c 1 c c c c c 1 ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) F . C O . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v0]
C c 1 c c c ( S ( = O ) ( = O ) N N = C ( C c 2 c c c c c 2 ) c 2 c c c ( Cl ) c c 2 ) c c 1 . O = S ( O [Na] ) C ( F ) ( F ) F | [v0]
C = C / C = C / c 1 c c c c c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . C c 1 c c ( C ) [n+] ( N C ( = O ) O C ( C ) ( C ) C ) c ( C ) c 1 . F [B-] ( F ) ( F ) F | [v1]
Br c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . C 1 C C N C C 1 . [C-] # [O+] | [v4]
C = C ( C ) C Br . C O C ( = O ) C C [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v0]
C ( = C 1 C C 1 ) c 1 c c c c c 1 O C c 1 c c c c c 1 . C C 1 ( c 2 c c c c c 2 ) C C ( = N O C ( = O ) c 2 c c c ( C ( F ) ( F ) F ) c c 2 ) C 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2]
C # C c 1 c c c ( N C ( C ) = O ) c c 1 . O = O . O c 1 c c c c c 1 | [v3]
C C O C ( = O ) C ( F ) ( F ) Br . N N ( C c 1 c c c c c 1 ) C c 1 c c c c c 1 . O = C c 1 c c c ( Cl ) c c 1 | [v0]
F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 . O = C ( C # C c 1 c c c ( Cl ) c c 1 ) O c 1 c c c c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0]
C C ( C ) ( C ) O . C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . [C-] # [O+] | [v0]
C = C c 1 c c c c c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C S ( C ) = C C ( = O ) c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0]
C = C c 1 c c c c ( O C ) c 1 . C [Si] ( C ) ( C ) C # N . O = C ( O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O ) C 1 C C C C 1 | [v41]
C = C C n 1 c n c 2 c 1 c ( = O ) n ( C ) c ( = O ) n 2 C . C N C C O . O = C 1 C C C ( = O ) N 1 Cl | [v24]
C O c 1 c c c ( C = O ) c c 1 . I C 1 C C C C C 1 . N c 1 c c c c c 1 | [v10]
C = C ( C ( = O ) O C ) N ( C ( = O ) O C ( C ) ( C ) C ) C ( = O ) O C ( C ) ( C ) C . C O c 1 c c c ( C = O ) c n 1 . N c 1 c c c ( F ) c c 1 | [v31]
C # C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 . N # C S C ( = O ) O | [v15]
C = C O O C C C C C ( = O ) c 1 c c c c c 1 . C c 1 c c ( C ) n ( C ( = O ) / C = C / C 2 C C N ( C ( = O ) O C ( C ) ( C ) C ) C C 2 ) n 1 | [v44]
C = C N C ( C ) = O . C O C ( = O ) C Br . Cl c 1 c c c 2 n c c c c 2 c 1 | [v34]
C / C = C / c 1 c c c c c 1 . C O . F [B-] ( F ) ( F ) F . c 1 c c c ( [I+] c 2 c c c c c 2 ) c c 1 | [v30]
C = C c 1 c c c ( C ) c c 1 . N # C c 1 c c [n+] ( O C C C Cl ) c c 1 | [v0]
C # C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C C 1 ( O C ( = O ) C ( = O ) O [Cs] ) C C C C C 1 . O = C c 1 c c c ( Br ) c c 1 | [v7]
C C 1 ( C ) O B ( C C C C I ) O C 1 ( C ) C . C C O C ( = O ) C ( = O ) C C 1 C C N ( C ( = O ) O C ( C ) ( C ) C ) C C 1 . N C 1 C C O C C 1 | [v17]
C C ( C ) ( C ) c 1 c c ( C = O ) c c ( C ( C ) ( C ) C ) c 1 . C O c 1 c c c ( N ) c c 1 . I C 1 C C C C C 1 | [v10]
C O c 1 c c c ( C = O ) c c 1 . N c 1 c c c c c 1 . O B ( O ) C 1 C C C C C 1 | [v2]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . N # C c 1 c c n c ( Br ) c 1 | [v16]
C = C c 1 c c c c ( C ) c 1 . C O . [N-] = [N+] = N [IH2] 1 O C ( = O ) c 2 c c c c c 2 1 | [v0]
C = C c 1 c c c 2 c c c c c 2 c 1 . C C [N+] ( C C ) = C ( C ) / N = S ( / c 1 c c c c c 1 ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) F . C O . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v0]
C = C c 1 c c c c c 1 - c 1 c c c c c 1 . C O [n+] 1 c c c ( C # N ) c c 1 | [v0]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . F [B-] ( F ) ( F ) F . N # C [S-] . N # [N+] c 1 c c c ( C ( F ) ( F ) F ) c c 1 . [NH4+] | [v0]
C = C c 1 c c c c c 1 . C O C ( = O ) c 1 c c c ( N ) c c 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 . O = C c 1 c c c ( Br ) c c 1 | [v0]
C = C C O c 1 c c c c c 1 [N+] # N . C O c 1 c c c ( S ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0]
C ( = C \ c 1 c c c c c 1 ) \ c 1 c c c c c 1 . C S ( C ) = O . O = C 1 O [IH2] ( C ( F ) ( F ) F ) c 2 c c c c c 2 1 | [v0]
C / C = C ( / c 1 c c c c c 1 ) c 1 c c c ( O C ) c c 1 . O = C = O . O = S ( O [Na] ) C ( F ) ( F ) F | [v0]
C = C c 1 c c c c c 1 . C O . [N-] = [N+] = N [IH2] 1 O C ( = O ) c 2 c c c c c 2 1 | [v0]
F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( Br ) c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . S C 1 C C C C C 1 | [v0]
C c 1 c c c ( C # C C ( = O ) O c 2 c c c c c 2 ) c c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2]
C = C ( C ( = O ) O C ) N ( C ( = O ) O C ( C ) ( C ) C ) C ( = O ) O C ( C ) ( C ) C . C O C ( = O ) c 1 c c c ( N ) c c 1 . O = C c 1 c c c ( F ) c c 1 | [v31]
C = C / C = C / c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) O N = C 1 C C C 1 . O = C ( O ) c 1 c c c 2 c c c c c 2 c 1 | [v9]
C S ( C ) = O . C [Se] C # C C C C c 1 c c c c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . O = S ( = O ) ( O ) C ( F ) ( F ) F | [v0]
C = C c 1 c c c ( O C ) c c 1 . C n 1 c c c 2 c c c c c 2 1 . O = C ( c 1 c c c c c 1 ) C ( F ) ( F ) Br | [v0]
C # C c 1 c c c c c 1 . C C O . O = O | [v6]
C O c 1 c c c c ( S ) c 1 . C c 1 c c c ( C = N N S ( = O ) ( = O ) c 2 c c c ( C ) c c 2 ) c c 1 . O = C = O | [v0]
C = C ( C S ( = O ) ( = O ) c 1 c c c c c 1 ) C ( = O ) O C C . C O c 1 c c c ( N ) c c 1 . C c 1 c c c c c 1 C = O | [v40]
C = C c 1 c c c ( C ( = O ) O C ) c c 1 . C C [SiH] ( C C ) C C . O = C = O | [v0]
C C C C C C C # C C ( = O ) O c 1 c c c c c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . O = C ( C C C c 1 c c c c c 1 ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O | [v0]
C # C c 1 c c c ( F ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) O [IH2] ( N = S ( C ) ( = O ) c 2 c c c c c 2 ) c 2 c c c c c 2 ) c c 1 . O = O | [v0]
C = C C / C ( = N \ O ) c 1 c c c s 1 . C = C c 1 c c c c n 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v0]
C C ( C ) ( C ) O . C O c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . [C-] # [O+] | [v0]
C C ( = O ) O C ( C ) = O . C c 1 c c c ( C = C 2 C = C ( C ( C ) ( C ) C ) C ( = O ) C ( C ( C ) ( C ) C ) = C 2 ) c c 1 C . F [B-] ( F ) ( F ) C 1 C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v39]
O = C ( C # C c 1 c c c c c 1 ) O c 1 c c c c ( Cl ) c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2]
O = C ( C # C c 1 c c c c c 1 ) O c 1 c c c c c 1 . O = C ( O N = C 1 C C ( C c 2 c c c c 3 c c c c c 2 3 ) C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2]
Br c 1 c c c ( [Se] [Se] c 2 c c c ( Br ) c c 2 ) c c 1 . N c 1 n [nH] c 2 c c c c c 1 2 . O = C C # C c 1 c c c c c 1 | [v0]
C = C c 1 c c c c c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C S ( C ) = C C ( = O ) c 1 c c c c c 1 . Cl C ( Cl ) ( Cl ) Br | [v0]
C = C C C C 1 C O 1 . C C O C ( = O ) C ( F ) ( F ) Br . C c 1 c c c ( S ( = O ) ( = O ) C # C c 2 c c c c c 2 ) c c 1 | [v0]
C = C C C c 1 c c c c c 1 . C C c 1 c c c ( C # C S ( = O ) ( = O ) c 2 c c c c c 2 ) c c 1 . O = S ( O [Na] ) C ( F ) ( F ) F | [v2]
C # C c 1 c c c c c 1 . N # C c 1 c c c 2 c c [nH] c 2 c 1 . O = O | [v11]
C C ( C ) I . C C C C = O . C O c 1 c c ( C N C c 2 c c c c c 2 ) c c c 1 F | [v8]
C = C ( C S ( = O ) ( = O ) c 1 c c c c c 1 ) C ( = O ) O C C . C N ( C ) c 1 c c c ( C = O ) c c 1 . C O c 1 c c c ( N ) c c 1 | [v40]
C 1 C C C C C 1 . C C ( = O ) C 1 C C C C C 1 . C N c 1 c c c c c 1 | [v4]
C = C c 1 c c c c c 1 C ( = O ) O . C C # N . C C ( C ) ( C ) c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v1]
C = C c 1 c c c c c 1 . C c 1 c c c ( C 2 = C C C C C 2 ) n c 1 | [v0]
C = C ( c 1 c c c ( N ( C ) C ) c c 1 ) c 1 c c c ( N ( C ) C ) c c 1 . C S ( = O ) ( = O ) N 1 C C C ( [n+] 2 c ( - c 3 c c c c c 3 ) c c ( - c 3 c c c c c 3 ) c c 2 - c 2 c c c c c 2 ) C C 1 . F [B-] ( F ) ( F ) F | [v0]
C = C ( C ) c 1 c c c ( C ) c c 1 . C C # N . [N-] = [N+] = N [IH2] 1 O C ( = O ) c 2 c c c c c 2 1 | [v0]
C C C C = O . C c 1 c c c ( S ( = O ) ( = O ) N N = C c 2 c c c c c 2 ) c c 1 . S c 1 c c c c c 1 | [v0]
C = C ( C O ) c 1 c c c c c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . O = O | [v21]
C # C c 1 c c c ( C C C C C C ) c c 1 . C C ( = O ) c 1 c c c ( Br ) c c 1 . C C ( C ) ( C ) O C ( = O ) N 1 C C C C 1 C ( = O ) O | [v7]
C / C = C / c 1 c c c c c 1 . C O C ( = O ) C ( F ) ( F ) S ( = O ) ( = O ) F . C S ( C ) = O | [v1]
C C ( C ) I . C C O C ( = O ) C ( = O ) C C c 1 c c c c c 1 . N C C ( F ) F | [v17]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . F [B-] ( F ) ( F ) F . N # C [S-] . N # [N+] c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . [NH4+] | [v0]
C C ( = O ) C C ( C ) = O . C O c 1 c c c 2 c ( c 1 ) C ( = O ) C ( = O ) N 2 . N # C C C # N | [v0]
C = C c 1 c c c c c 1 . C C # N . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 . O | [v0]
C [Se] [Se] C . N c 1 n [nH] c 2 c c c c c 1 2 . O = C C # C c 1 c c c c c 1 | [v0]
C # C c 1 c c c c c 1 . C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = O . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0]
C = C C C C C C C C C . C c 1 c c c ( S ( = O ) ( = O ) C # C c 2 c c c c c 2 ) c c 1 . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) Br | [v0]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C C ( Br ) C ( = O ) O C c 1 c c c ( Br ) c c 1 . C S ( C ) = O | [v1]
C # C c 1 c c c ( C C C C C ) c c 1 . C c 1 c c c ( S ( = O ) O ) c c 1 . N # C c 1 c c c ( Br ) c c 1 | [v5]
C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . C C ( C ) O P ( = O ) ( O C ( C ) C ) C ( F ) ( F ) Br . c 1 c c c ( N c 2 c c c c c 2 ) c c 1 | [v19]
C = C c 1 c c c ( C ( = O ) O C C ) c c 1 . N # C c 1 c c n c c 1 | [v16]
C = C ( c 1 c c c c c 1 ) c 1 c c c c n 1 . O . O = C ( [N-] [n+] 1 c c c c c 1 ) C ( F ) ( F ) F | [v0]
C C C ( C ) I . O = C ( / C = C / c 1 c c c c c 1 ) c 1 c c c c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v45]
C c 1 c c c c c 1 S . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v0]
C = C c 1 c c c c ( Cl ) c 1 . C O c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . N # C [S-] . [NH4+] | [v0]
C c 1 c c c ( O C ( = O ) C # C c 2 c c c c c 2 ) c c 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c 2 c c c n c 1 2 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0]
C = C ( O [Si] ( C ) ( C ) C ) c 1 c c c c ( Cl ) c 1 . C = C C C / C ( = N / O c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 [N+] ( = O ) [O-] ) c 1 c c c ( C ) c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v0]
C O C ( = O ) N ( C ) S ( = O ) ( = O ) c 1 c c ( [N+] ( = O ) [O-] ) c c ( [N+] ( = O ) [O-] ) c 1 . C O c 1 c c c ( C C ( = O ) c 2 n c c n 2 - c 2 c c c c c 2 C ) c c 1 | [v0]
C = C C ( = O ) O C C C C . O = C C 1 C C O C C 1 . c 1 c c c ( C N C c 2 c c c c c 2 ) c c 1 | [v0]
C C C C O C ( = O ) c 1 c c c ( N ) c c 1 . C O c 1 c c c ( C = O ) c c 1 . O B ( O ) C 1 C C C C 1 | [v2]
C = C C C C . C [Si] ( C ) ( C ) N = [N+] = [N-] . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( Cl ) c c 1 | [v0]
C # C c 1 c c c ( C ( = O ) O C ) c c 1 . C c 1 c c c ( S ( = O ) O ) c c 1 . N # C c 1 c c c ( Br ) c c 1 | [v5]
C = C C c 1 c c c c c 1 . C n 1 c ( = O ) c n c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v1]
C # C c 1 c c c c c 1 . F [B-] ( F ) ( F ) C C c 1 c c c c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v51]
O = C ( O ) C 1 2 C [C@H] 3 C [C@@H] ( C 1 ) C [C@@H] ( C 2 ) C 3 . O = C 1 O c 2 c c c c c 2 [IH2] 1 C # C c 1 c c c c c 1 | [v4]
C 1 = C c 2 c c c c c 2 C 1 . C C [N+] ( C C ) = C ( C ) / N = S ( / c 1 c c c c c 1 ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) F . C O . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v0]
C C ( = O ) C C ( C ) = O . N # C C C # N . O = C 1 N c 2 c c ( F ) c ( F ) c c 2 C 1 = O | [v0]
C C ( C ) c 1 c c c c ( C ( C ) C ) c 1 N . C C C ( C ) I . [C-] # [O+] | [v20]
F c 1 c c c 2 c c [nH] c 2 c 1 . O = S ( = O ) ( Cl ) c 1 c c c c c 1 . [C-] # [O+] | [v0]
C 1 C C N C C 1 . C = C c 1 c c c ( O C ) c c 1 . C N C . O = C 1 C C C ( = O ) N 1 Cl | [v35]
C = C P ( = O ) ( O C C ) O C C . C C C C = O . c 1 c c c ( C N C c 2 c c c c c 2 ) c c 1 | [v0]
C = C c 1 c c c c c 1 C . C O . F [B-] ( F ) ( F ) F . c 1 c c c ( [I+] c 2 c c c c c 2 ) c c 1 | [v30]
C = C ( C ( = O ) O C ) N ( C ( = O ) O C ( C ) ( C ) C ) C ( = O ) O C ( C ) ( C ) C . N c 1 c c c ( F ) c c 1 . O = C c 1 c c c s 1 | [v31]
C / C = C / C ( = O ) n 1 n c ( C ) c c 1 C . C C 1 2 C C 3 C C ( C C ( C 3 ) C 1 ) C 2 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v14]
C 1 = C ( c 2 c c c c n 2 ) C C C C 1 . C = C c 1 c c c c ( C ( F ) ( F ) F ) c 1 | [v0]
C = C c 1 c c c c c 1 . C O . F B ( F ) F . F C ( F ) ( F ) c 1 c c c c ( [I+] c 2 c c c c ( C ( F ) ( F ) F ) c 2 ) c 1 . [F-] | [v30]
C = C C C ( C C = C ) ( C ( = O ) O C C ) C ( = O ) O C C . C C ( = O ) N c 1 c c c ( Br ) c c 1 . O = S ( O [Na] ) c 1 c c c c c 1 | [v12]
C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . F [B-] ( F ) ( F ) F . c 1 c c c ( - c 2 c c ( - c 3 c c c c c 3 ) [n+] ( C 3 C C O C C 3 ) c ( - c 3 c c c c c 3 ) c 2 ) c c 1 | [v0]
C = C C C C . C [Si] ( C ) ( C ) N = [N+] = [N-] . F [B-] ( F ) ( F ) F . N # C c 1 c c c ( [N+] # N ) c c 1 | [v0]
C C ( C ) ( C ) O O . C O C ( = O ) C # C C ( = O ) O C . C c 1 c ( N ) c c c c 1 [N+] ( = O ) [O-] | [v0]
