C = C ( O [Si] ( C ) ( C ) C ) c 1 c c c c c 1 . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I . N = C ( N ) c 1 c c c c c 1 | [v0]
C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v47]
Br c 1 c c c c 2 c n c c c 1 2 . C = C O C C . C C O C ( = O ) C C ( = O ) c 1 c c c c c 1 | [v0]
C O c 1 c c c ( [I+] c 2 c c c ( O C ) c c 2 ) c c 1 . C c 1 c c c c ( [PH] ( = O ) c 2 c c c c ( C ) c 2 ) c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0]
C # C c 1 c c c ( F ) c c 1 . C c 1 c c c ( S ( = O ) O ) c c 1 . N # C c 1 c c c ( Br ) c c 1 | [v5]
C # C c 1 c c c c c 1 C ( F ) ( F ) F . C C ( N C ( = O ) O C ( C ) ( C ) C ) C ( = O ) O | [v7]
F [B-] ( F ) ( F ) C 1 C C C C C 1 . N c 1 c c c c c 1 . O = C c 1 c c c ( O c 2 c c c c c 2 ) c c 1 . [K+] | [v0]
C = C ( C ) C Br . F [B-] ( F ) ( F ) C 1 C C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v0]
C = C c 1 c c c c ( Br ) c 1 . C C O C ( = O ) C ( F ) ( F ) Br . C S ( C ) = O | [v1]
C # C c 1 c c c c c 1 N ( C c 1 c c c ( C ) c c 1 ) C ( C ) = O . C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = S = O | [v0]
C C ( = O ) O C ( C 1 = C C C C 1 = O ) c 1 c c c c c 1 . C C O C ( = O ) C 1 = C ( C ) N C ( C ) = C ( C ( = O ) O C C ) C 1 C ( C ) C C . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0]
Br C # C c 1 c c c c c 1 . C C O C ( = O ) C 1 = C ( C ) N C ( C ) = C ( C ( = O ) O C C ) C 1 C ( C ) C C . O = S ( O [Na] ) O S ( = O ) O [Na] | [v0]
C C ( C ) I . C C / C = C \ C C C = O . C N C c 1 c c c c c 1 | [v8]
C = C c 1 c c c c c 1 C . C C # N . [N-] = [N+] = N [IH2] 1 O C ( = O ) c 2 c c c c c 2 1 | [v0]
C O C ( = O ) c 1 c c c ( C = O ) c c 1 . F B ( F ) C 1 C C C C C 1 . N c 1 c c c c c 1 C c 1 c c c c c 1 . [F-] . [K+] | [v0]
C 1 = C c 2 c c c c c 2 C 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 . N # C c 1 c c n c c 1 | [v0]
C O C ( = O ) C 1 C C C C C 1 C ( = O ) O . C [C@H] ( N O C ( = O ) c 1 c c c c c 1 ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v22]
C C # C c 1 c c c ( O C ) c ( N C ( C ) = O ) c 1 . C C N ( C C ) C C . F . F B ( F ) F . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . [F-] | [v0]
C = C ( C ( = O ) O C c 1 c c c c c 1 ) N ( C ( = O ) O C ( C ) ( C ) C ) C ( = O ) O C ( C ) ( C ) C . C O c 1 c c c ( C O C [B-] ( F ) ( F ) F ) c c 1 . F [N+] 1 2 C C [N+] ( C Cl ) ( C C 1 ) C C 2 . [K] | [v0]
C C 1 ( C ) O B ( c 2 c c c c ( N C ( = O ) C C C ( = O ) O ) c 2 ) O C 1 ( C ) C . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 . [N-] = [N+] = N [Na] | [v23]
C = C ( C ) c 1 c c c c c 1 C = O . C [Si] ( C ) ( C ) N = [N+] = [N-] . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0]
C 1 = C c 2 c c c c c 2 C 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 . N c 1 c c c c c 1 . O = C c 1 c c c c c 1 | [v0]
C # C c 1 c c c c c 1 . C C ( C ) ( C ) C ( = O ) O . C c 1 c c c ( S ( = O ) ( = O ) [Na] ) c c 1 | [v15]
C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . S C 1 C C C C C 1 | [v0]
C = C c 1 c c c c c 1 O . C O [n+] 1 c c c c c 1 . C S ( C ) = C C ( = O ) c 1 c c c ( Br ) c c 1 . F [B-] ( F ) ( F ) F | [v6]
C = C c 1 c ( C ) c c ( C ) c c 1 C . O = C ( C C c 1 c c c c c 1 ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O | [v0]
C = C 1 c 2 c c c c c 2 C C c 2 c c c c c 2 1 . C C N ( C C ) C C . F . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 | [v0]
C 1 C C C C C 1 . C C C ( C ) = O . c 1 c c c ( N c 2 c c c c c 2 ) c c 1 | [v4]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . N # C c 1 c c n c ( C # N ) c 1 | [v16]
C 1 C C C C C 1 . C C ( = O ) C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . c 1 c c c ( N c 2 c c c c c 2 ) c c 1 | [v4]
C # C c 1 c c c ( C # N ) c ( C ) c 1 . C C ( C ) O . O = O | [v6]
C C ( C ) c 1 c c c c ( C ( C ) C ) c 1 N . C O C ( = O ) c 1 c c c c ( I ) c 1 . [C-] # [O+] | [v20]
C # C c 1 c c c ( C C C C ) c c 1 . C C ( C ) ( C ) O . O = O | [v6]
C O C ( = O ) c 1 c c c ( C = O ) c c 1 . F B ( F ) C 1 2 C C 3 C C ( C C ( C 3 ) C 1 ) C 2 . N c 1 c c c c c 1 . [F-] . [K+] | [v0]
C O C ( = O ) c 1 s c c c 1 [N+] # N . C [Si] ( C ) ( C ) O C ( = C ( F ) F ) c 1 c c c c c 1 . F [B-] ( F ) ( F ) F . O = S ( O [Na] ) O S ( = O ) O [Na] | [v0]
C = C c 1 c c c c c 1 O . C C ( C ) O [n+] 1 c c c c c 1 . C S ( C ) = C C ( = O ) c 1 c c c ( F ) c c 1 . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v6]
C C ( C ) ( C ) O C ( = O ) C 1 C C C N 1 . F C ( F ) ( F ) I . O = C C C c 1 c c c c c 1 | [v4]
C = C c 1 c c c 2 c c c c c 2 c 1 . C C [N+] ( C C ) = C ( C ) / N = S ( / c 1 c c c c c 1 ) C ( F ) ( F ) F . C O . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v0]
C = C C = C . C C ( C ) = C C O c 1 c c c ( C 2 3 C [C@H] 4 C [C@@H] ( C 2 ) C [C@@H] ( C 3 ) C 4 ) c c 1 Br . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 | [v0]
C = C C C ( C C = C ) ( C ( = O ) O C C ) C ( = O ) O C C . C C 1 ( C ) O B ( c 2 c c c ( Br ) c c 2 ) O C 1 ( C ) C . O = S ( O [Na] ) c 1 c c c c c 1 | [v12]
C c 1 c c c ( C # C C = O ) c c 1 C . N c 1 n [nH] c 2 c c c c c 1 2 . c 1 c c c ( [Se] [Se] c 2 c c c c c 2 ) c c 1 | [v0]
C # C c 1 c c c c c 1 . C c 1 c c c c c 1 S ( = O ) O [Na] . N # C c 1 c c c ( Br ) c c 1 | [v5]
O = C ( O ) C C [C@H] ( N C ( = O ) O C c 1 c c c c c 1 ) C ( = O ) O C c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 . [N-] = [N+] = N [Na] | [v23]
C ( = C 1 C C 1 ) c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2]
C = C c 1 c c c c c 1 . N c 1 c c c c c 1 . O = C 1 c 2 c c c c c 2 C ( = O ) N 1 O C ( = O ) C 1 2 C [C@H] 3 C [C@@H] ( C 1 ) C [C@@H] ( C 2 ) C 3 | [v33]
C # C c 1 c c c c c 1 . C N c 1 c c c ( O C ) c c 1 . C O | [v3]
C = C 1 C C C [C@H] 2 [C@H] 1 C C C ( C ) C 2 ( C ) O C ( = O ) C ( = O ) O [Cs] . C = C C ( = O ) O C c 1 c c c c c 1 | [v0]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C C ( C ) ( C ) C ( = O ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O | [v0]
C C ( C ) ( C ) O C ( = O ) N 1 C C C C 1 . O = C = O . [C-] # [N+] c 1 c c c ( C = C ) c c 1 | [v0]
C C ( = O ) n 1 c c c 2 c c c c c 2 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . O = O | [v46]
C = C ( O [Si] ( C ( C ) C ) ( C ( C ) C ) C ( C ) C ) c 1 c c c c c 1 . C C O c 1 c c c c c 1 C ( = N ) N . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I | [v0]
O = C ( C # C c 1 c c c c c 1 ) O c 1 c c c c c 1 . O = C ( O N = C 1 C C ( c 2 c c c ( Cl ) c c 2 ) C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2]
C C C C O . C O c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . [C-] # [O+] | [v0]
C 1 C C N C C 1 . C = C C C c 1 c c c c c 1 . C C N C C . O = C 1 C C C ( = O ) N 1 Cl | [v35]
C = C c 1 c c c ( Br ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . F . F [B-] ( F ) ( F ) F | [v0]
O = C = O . O = S ( O [Na] ) C ( F ) ( F ) F . [H] / C = C \ c 1 c c c c c 1 O C ( = O ) C ( C ) ( C ) C | [v0]
C / C = C / C ( = O ) n 1 n c ( C ) c c 1 C . C C ( C ) C ( C ) C . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v14]
C = C ( C N C c 1 c c c c c 1 ) c 1 c c c ( O C ( F ) ( F ) F ) c c 1 . C C O C ( = O ) C ( F ) ( F ) Br . O = C = O | [v0]
Br c 1 c c c n c 1 . C # C c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) O ) c c 1 | [v5]
C = C c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 . N c 1 c c c c ( Cl ) c 1 . O = C c 1 c c c c c 1 | [v0]
C 1 C C C N C C 1 . C = C C C c 1 c c c c c 1 . O = C 1 C C 2 C C C 1 N 2 . O = C 1 C C C ( = O ) N 1 Cl | [v35]
C C ( = O ) N c 1 c c c ( C = N N S ( = O ) ( = O ) c 2 c c c ( C ) c c 2 ) c c 1 . O = C = O . S c 1 c c c c c 1 | [v0]
C = C c 1 c c c c c 1 . C C ( = O ) N c 1 c c c ( [I+] c 2 c c c ( N C ( C ) = O ) c c 2 ) c c 1 . C O . F B ( F ) F . [F-] | [v30]
C = C c 1 c c c c c 1 Cl . C C # N . [N-] = [N+] = N [IH2] 1 O C ( = O ) c 2 c c c c c 2 1 | [v0]
C = C O C C . C C O C ( = O ) C C ( = O ) c 1 c c c ( Cl ) c c 1 . c 1 c c c 2 c n c c c 2 c 1 | [v0]
C = C 1 c 2 c c c c c 2 C C c 2 c c c c c 2 1 . C S ( = O ) ( = O ) N 1 C C C ( [n+] 2 c ( - c 3 c c c c c 3 ) c c ( - c 3 c c c c c 3 ) c c 2 - c 2 c c c c c 2 ) C C 1 . F [B-] ( F ) ( F ) F | [v0]
C = C ( C C C C C C C C C C C C ) c 1 c c c c c 1 . C C N ( C C ) C C . F . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 | [v0]
C = C c 1 c c ( Br ) c c ( Br ) c 1 O . C S ( C ) = C C ( = O ) c 1 c c c c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v26]
O = C = O . O = S ( O [Na] ) C ( F ) ( F ) F . [H] / C = C \ c 1 c c c c ( Br ) c 1 | [v0]
C = C c 1 s c n c 1 C . C C N ( C C ) C C . F . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 | [v0]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C S ( C ) = O . O = C 1 C C ( C ( = O ) O N 2 C ( = O ) c 3 c c c c c 3 C 2 = O ) C 1 | [v0]
C C ( = O ) O C ( C 1 = C C C C 1 = O ) c 1 c c c c c 1 . C C O C ( = O ) C 1 = C ( C ) N C ( C ) = C ( C ( = O ) O C C ) C 1 C ( C ) ( C ) C . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0]
C = C c 1 c c c ( C ) c c 1 . C O C ( = O ) C ( F ) ( F ) S ( = O ) ( = O ) F . C S ( C ) = O | [v1]
C # C c 1 c c c c c 1 . C N c 1 c c c ( Cl ) c c 1 . C O | [v3]
C 1 C C N C C 1 . N # C c 1 c c c ( Cl ) c c 1 . [C-] # [O+] | [v4]
C = C c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) ( = O ) O C ( F ) ( F ) F ) c c 1 . [N-] = [N+] = N [IH2] 1 O C ( = O ) c 2 c c c c c 2 1 | [v32]
C O . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 . [C-] # [O+] | [v0]
C = C ( N = [N+] = [N-] ) c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . C C O C ( = O ) C 1 = C ( C ) N C ( C ) = C ( C ( = O ) O C C ) C 1 C 1 C C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0]
C = C c 1 c c c ( O C ) c c 1 . N c 1 c c c c c 1 Cl . O = C 1 c 2 c c c c c 2 C ( = O ) N 1 O C ( = O ) C 1 2 C [C@H] 3 C [C@@H] ( C 1 ) C [C@@H] ( C 2 ) C 3 | [v33]
C = C c 1 c c c c c 1 . C C C # N . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O | [v0]
C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . C n 1 c ( = O ) c ( N 2 C C C C ( [n+] 3 c ( - c 4 c c c c c 4 ) c c ( - c 4 c c c c c 4 ) c c 3 - c 3 c c c c c 3 ) C 2 ) c n ( C c 2 c c c c c 2 C # N ) c 1 = O . F [B-] ( F ) ( F ) F . [C-] # [O+] | [v0]
C C ( C ) ( C ) O N = O . C O c 1 c c c ( N ( C ) C ( = O ) C # C c 2 c c c c 3 c c c c c 2 3 ) c c 1 . C O c 1 c c c ( N ) c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v2]
C = C c 1 c c c c c 1 . C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . N # C C 1 C C 1 . O . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v1]
C 1 = C c 2 c c c c c 2 C 1 . C S ( C ) = O . O = C 1 O [IH2] ( C ( F ) ( F ) F ) c 2 c c c c c 2 1 | [v0]
C C [SiH] ( C C ) C C . O = C = O . [C-] # [N+] C = C | [v0]
C = C c 1 c c c ( O C ( = O ) C Br ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) O C ( F ) ( F ) F ) c c 1 . [N-] = [N+] = N [IH2] 1 O C ( = O ) c 2 c c c c c 2 1 | [v32]
C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . C C ( C ) O P ( = O ) ( O C ( C ) C ) C ( F ) ( F ) Br . C O c 1 c c c ( N C / C = C / c 2 c c c c c 2 ) c c 1 | [v19]
C = C c 1 c c c c c 1 O . C C ( C ) O [n+] 1 c c c c c 1 . C S ( C ) = C C ( = O ) c 1 c c c c c 1 . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v6]
C 1 = C ( c 2 c c c c c 2 ) C C C C 1 . C O . [N-] = [N+] = N [IH2] 1 O C ( = O ) c 2 c c c c c 2 1 | [v0]
C = C c 1 c c c ( O C ) c c 1 . C C C O . F C ( F ) [P+] ( c 1 c c c c c 1 ) ( c 1 c c c c c 1 ) c 1 c c c c c 1 . [Br-] | [v0]
C = C / C = C / c 1 c c c c c 1 . C C ( C ) ( C ) C ( = O ) O . C C ( C ) ( C ) O C ( = O ) O N = C 1 C C C 1 | [v9]
C # C c 1 c c c c c 1 . C O c 1 c c c ( Br ) c c 1 . C c 1 c c c ( S ( = O ) O ) c c 1 | [v5]
C = C C = C . C C ( C ) = C C O c 1 c c ( C ) c c c 1 Br . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 | [v0]
C c 1 c c c ( S ( = O ) ( = O ) N N = C 2 C C N ( C ( C ) ( C ) C ) C C 2 ) c c 1 . O = S ( O [Na] ) C ( F ) ( F ) F | [v0]
C C C C ( C C C ) C ( = O ) O . C c 1 c c ( C ) c c ( N O C ( = O ) c 2 c c c c c 2 ) c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v23]
C = C ( C ( = O ) O C ) N ( C ( = O ) O C ( C ) ( C ) C ) C ( = O ) O C ( C ) ( C ) C . N c 1 c c c ( F ) c c 1 . O = C c 1 c c c o 1 | [v31]
C # C c 1 c c c c 2 c c c c c 1 2 . N c 1 c c c c n 1 . O = O | [v3]
C S ( = O ) ( = O ) c 1 c c c ( C = O ) c c 1 . F [B-] ( F ) ( F ) C 1 C C C C C 1 . N c 1 c c c c c 1 . [K+] | [v0]
C c 1 c c c ( S ( = O ) ( = O ) N N = C 2 C C N ( C ( = O ) O C ( C ) ( C ) C ) C C 2 ) c c 1 . O = S ( O [Na] ) C ( F ) ( F ) F | [v0]
C ( = C 1 C C 1 ) c 1 c c c c c 1 O C c 1 c c c c c 1 . C C ( C ) ( C ) c 1 c c c ( C 2 C C ( = N O C ( = O ) c 3 c c c ( C ( F ) ( F ) F ) c c 3 ) C 2 ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2]
C = C ( c 1 c c c c c 1 ) c 1 c c c ( Cl ) c ( C ) c 1 . C C ( C ) O P ( = O ) ( O C ( C ) C ) C ( F ) ( F ) Br . C O c 1 c c c ( N ) c c 1 | [v19]
C 1 = C ( c 2 c c c c c 2 ) C C C C 1 . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . F . F [B-] ( F ) ( F ) F | [v0]
C / C = C \ c 1 c c c c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O | [v0]
C # C c 1 c c c ( C ) c c 1 . C C O . O = O | [v6]
F [B-] ( F ) ( F ) C 1 C C C C 1 . O = C ( / C = C / c 1 c c c c c 1 ) c 1 c c c ( O ) c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v0]
C c 1 c c c ( C = N N S ( = O ) ( = O ) c 2 c c c ( C ) c c 2 ) c c 1 . O = C = O . S C C c 1 c c c c c 1 | [v0]
C # C c 1 c c c s 1 . C C O C ( = O ) C ( F ) ( F ) Br . N N 1 C C O C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0]
C 1 C C N C C 1 . C = C c 1 c c c c c 1 . C C N C C . O = C 1 C C C ( = O ) N 1 Cl | [v35]
C C # C c 1 c c c ( Cl ) c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O | [v0]
C = C c 1 c c c c ( Br ) c 1 . C O [n+] 1 c c c ( C # N ) c c 1 | [v0]
C C ( C ) ( C ) O N = O . C O c 1 c c c ( N ( C ) C ( = O ) C # C c 2 c c c c c 2 ) c c 1 . C O c 1 c c c ( N ) c ( C ) c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v2]
C = C C C C C C C C C C C . C C ( C ) ( C ) O C ( = O ) / N = N / C ( = O ) O C ( C ) ( C ) C . O = S ( O [Na] ) C ( F ) ( F ) F | [v0]
C C ( C ) O P ( = O ) ( O C ( C ) C ) C ( F ) ( F ) Br . C C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . C O c 1 c c c ( N ) c c 1 | [v19]
C O C ( = O ) c 1 c c c ( C = O ) c c 1 . F B ( F ) C 1 C C O C C 1 . N c 1 c c c c c 1 . [F-] . [K+] | [v0]
C # C c 1 c c c c c 1 C ( F ) ( F ) F . C c 1 c c c ( S ( = O ) ( = O ) N / N = C / c 2 c c 3 c c c c c 3 c c 2 O ) c c 1 . O = O | [v3]
C = C ( C ( = O ) O C c 1 c c c c c 1 ) N ( C ( = O ) O C ( C ) ( C ) C ) C ( = O ) O C ( C ) ( C ) C . F [B-] ( F ) ( F ) C 1 C C C 1 . F [N+] 1 2 C C [N+] ( C Cl ) ( C C 1 ) C C 2 . [K] | [v0]
C # C c 1 c c c ( O C ) c c 1 . O = O . c 1 c c c 2 [nH] c c c 2 c 1 | [v11]
C # C c 1 c c c c c 1 . N # C c 1 c c c ( Br ) c c 1 . O = S ( O [Na] ) c 1 c c c ( F ) c c 1 | [v5]
C # C c 1 c c c ( B 2 O C ( C ) ( C ) C ( C ) ( C ) O 2 ) c c 1 . C C ( C ) ( C ) O C ( = O ) N 1 C C C C 1 C ( = O ) O | [v7]
C C ( C ) C B ( O ) O . N c 1 c c c c c 1 . O = C c 1 n c 2 c c c c c 2 s 1 | [v2]
Br c 1 c n c 2 c c c c c 2 c 1 . C = C C C ( C C = C ) ( C ( = O ) O C C ) C ( = O ) O C C . O = S ( O [Na] ) c 1 c c c c c 1 | [v12]
C O c 1 c c c ( C = O ) c c 1 . C O c 1 c c c c ( N ) c 1 . I C 1 C C C C C 1 | [v10]
C C C C = O . C N C c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) ( = O ) n 2 c c ( C C I ) c 3 c c c c c 3 2 ) c c 1 | [v8]
O = C = O . O = S ( O [Na] ) C ( F ) ( F ) F . [H] / C = C \ c 1 c c c ( C ( = O ) N ( C ) O C ) c c 1 | [v0]
C = C C O c 1 c c c c c 1 C ( = C ) c 1 c c c c c 1 . C C 1 ( c 2 c c c c c 2 ) C C ( = N O C ( = O ) c 2 c c c ( C ( F ) ( F ) F ) c c 2 ) C 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v0]
C # C c 1 c c c ( C ( C ) = O ) c c 1 . F [B-] ( F ) ( F ) C 1 C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v51]
C O c 1 c c c ( C = O ) c c 1 . C O c 1 c c c ( N ) c c 1 . I C 1 C C C C C 1 | [v10]
C C O C ( = O ) C 1 = C ( C ) N C ( C ) = C ( C ( = O ) O C C ) C 1 C 1 C C C C C 1 . Cl c 1 c c c ( C # C Br ) c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v0]
C / C = C / c 1 c c c ( O C ) c ( O C ) c 1 . C C [N+] ( C C ) = C ( C ) / N = S ( / c 1 c c c c c 1 ) C ( F ) ( F ) Br . C O . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v0]
C C ( = C 1 C C 1 ) c 1 c c c ( C ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 | [v0]
C = C c 1 c c c c c 1 . C n 1 c ( = O ) c n c 2 c c ( Cl ) c c c 2 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v1]
C [Si] ( C ) ( C ) O C ( = C ( F ) F ) c 1 c c c c c 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c 2 c c c c c 1 2 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v0]
C / C = C / C ( = O ) n 1 n c ( C ) c c 1 C . C C C 1 2 C C 3 C C ( C C ( C 3 ) C 1 ) C 2 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v14]
C 1 C O C C N 1 . I C 1 C C C C C 1 . [C-] # [O+] | [v53]
F B ( F ) C 1 C C C C C 1 . N c 1 c c c c c 1 . O = C c 1 c c c c c 1 Cl . [F-] . [K+] | [v0]
C C ( = N N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 ) c 1 c c c ( Br ) c c 1 . O = C = O . S c 1 c c c c c 1 | [v0]
C = C c 1 c c c ( O C ) c c 1 . C C 1 ( C ( = O ) O N 2 C ( = O ) c 3 c c c c c 3 C 2 = O ) C C C C C 1 . C c 1 c c c c ( N ) c 1 C | [v33]
C = C ( C ) c 1 c c c c c 1 . C C [N+] ( C C ) = C ( C ) / N = S ( / c 1 c c c c c 1 ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) F . C O . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v0]
C C O C ( = O ) C C ( C ) = O . C c 1 c c c 2 c ( c 1 ) C ( = O ) C ( = O ) N 2 . N # C C C # N | [v0]
C # C c 1 c c c c c 1 . O . c 1 c c c 2 c n c c c 2 c 1 | [v0]
C = C c 1 c c c ( Cl ) c c 1 . F c 1 c c c 2 c ( c 1 ) c 1 c c ( F ) c c c 1 [s+] 2 C ( F ) ( F ) F . O | [v0]
C = O . C C ( C ) I . c 1 c c c ( C N C c 2 c c c c c 2 ) c c 1 | [v8]
C # C c 1 c c c c c 1 . C c 1 c c c ( N ) n c 1 . O = O | [v3]
C # C c 1 c c c c c 1 . Cl c 1 c c c 2 c ( Cl ) c c n c 2 c 1 . O | [v0]
C = C c 1 c c c c c 1 Br . C C # N . [N-] = [N+] = N [IH2] 1 O C ( = O ) c 2 c c c c c 2 1 | [v0]
C = C c 1 c c c ( O C ) c c 1 . C O C ( = O ) C 1 2 C C C ( C ( = O ) O N 3 C ( = O ) c 4 c c c c c 4 C 3 = O ) ( C C 1 ) C C 2 . C c 1 c c c c ( N ) c 1 C | [v33]
C = C N C ( C ) = O . C O C ( = O ) C Br . C c 1 c c n c 2 c c c c c 1 2 | [v34]
C = C c 1 c c c c ( Cl ) c 1 . O = C ( N O C ( = O ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 ) O C C ( Cl ) ( Cl ) Cl | [v1]
C # C c 1 c c c c c 1 . C C N c 1 c c c c c 1 . O C C 1 C C 1 | [v3]
